{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好，就是门&hellip;&hellip;有点&hellip;&hellip;', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '没有早餐，位置不错，出行很方便，地铁公交都很近。', '短评打分': 5}
{'短评内容': '起来晚了没吃到，酒店不错有专用停车场，带小孩建议选择家庭房……', '短评打分': 5}
{'短评内容': '价格不贵环境好', '短评打分': 5}
{'短评内容': '真的不错哦', '短评打分': 5}
{'短评内容': '位置很好，交通方便，网络不好希望改善', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 5}
{'短评内容': '酒店环境真心不咋地，晚上睡觉时，排风还会咯吱咯吱响，悲剧的一晚', '短评打分': 3}
{'短评内容': '酒店位置还可以，挨着光谷，价格算低的，每次上下楼比较费劲，人太多，有写字间的人，卫生还行，就是网速太差了，没法上网，希望酒店改进一下。', '短评打分': 5}
{'短评内容': '酒店隔音非常差，房价打扑克大声吵闹，影响休息，酒店方也不制止', '短评打分': 3}
{'短评内容': '从来没有这么糟糕的体验，大家自己看图吧，床单是旧的，还有缝起来的洞，灯坏了，窗帘上面那个也坏了，到处都显得很旧很脏很不卫生。房间里面很多毛巾，茶叶啥的都要另外收费，而且没人提前告知这回事。前台态度很烂很烂。。。位置在写字楼里面，感觉很像黑旅馆。。。绝对不会再来第二次了', '短评打分': 1}
{'短评内容': '酒店位置不错，就在光谷地铁线附近，走路没多远，比较安静，就是入口隐蔽，招牌不明显，很难找，建议将招牌和各种人性化的指引做的贴心细致一点会更让人感觉亲和，第一次找了好久，和纽宾凯酒店一个大楼，差点就错过了。里面设施不错，服务员也很热情，性价比高，值得推荐。    ', '短评打分': 4}
{'短评内容': '还行吧 一般般。没有以前几次好', '短评打分': 3}
{'短评内容': '挺好  干净清爽。环境可以', '短评打分': 3}
