{'短评内容': '一般', '短评打分': 3}
{'短评内容': '太一般了', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '很不错的酒店了，寝具很干净，很整洁。', '短评打分': 5}
{'短评内容': '环境还可以，服务员态度挺好的', '短评打分': 5}
{'短评内容': '位置还算方便，去云台山，经过这里', '短评打分': 3}
{'短评内容': '卫生方面没得说，位置也还可以。也有两瓶免费的水。服务态度很好，点个赞。 只是设施陈旧，洗手池下的管子锈迹斑斑。 洗澡水很热，不错。 缺点：洗澡没有浴帘，洗完澡水到处都是，希望能把浴帘配上，方便后面的客人使用。', '短评打分': 4}
{'短评内容': '太老旧的酒店，。', '短评打分': 3}
{'短评内容': '各方面不错，值得一住。', '短评打分': 5}
{'短评内容': '位置离公园比较近，晨起锻炼很不错。', '短评打分': 3}
{'短评内容': '干净卫生，性价比高，挺好。', '短评打分': 3}
{'短评内容': '干净，房间大，就是设施老旧了', '短评打分': 3}
{'短评内容': '比较干净，服务态度好。', '短评打分': 3}
