{'短评内容': '可以加床的', '短评打分': 5}
{'短评内容': '还不错，就是wifi不太好', '短评打分': 4}
{'短评内容': '可以，我住的时候没有开空调', '短评打分': 5}
{'短评内容': '到的时候   身份证忘带了。无法入住。携程无法退款。钱打水漂了！打水漂了！！打水漂了！！！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 3}
{'短评内容': '很好，就是设施比较跟不上了', '短评打分': 5}
{'短评内容': '很好，就是宾馆是老宾馆了，设施有点跟不上', '短评打分': 5}
{'短评内容': '太差了，水写着是两元一瓶的。结果退房时是三元一瓶。', '短评打分': 1}
{'短评内容': '房间还可以，就是半夜没有空调了，结果热醒了，想开却没有，原来是中央空调把电断了，早餐很差劲，是吃过最差的早餐了！！', '短评打分': 3}
{'短评内容': '满意，很不错，很实惠。周围离火车站和汽车站都很近。离步行街，丹尼斯都很近，方便，经济实惠，吃饭也很方便，在携程上订的，含早餐，挺好的，我是出差，住了两晚，满意', '短评打分': 4}
{'短评内容': '还不错，挺划算的。我是出差的～然后住了两天，实惠，105元，含两份早餐，携程比较不错的，一直用携程，携程比到店还划算，总体来说很实惠，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个位置，价格不错，吃饭也方便，车站就在不远', '短评打分': 4}
{'短评内容': '不错不错不错不错不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '没有网线，无线网络有些差，还以为是便宜了到店发现门市也是这个价，安排的就是特价房。', '短评打分': 3}
{'短评内容': '暖气，热水都不错，就是设施有点旧，床单有个洞！', '短评打分': 3}
{'短评内容': '还行，有电脑，还送20个游戏币，呵呵', '短评打分': 4}
