{'短评内容': '不觉得干净', '短评打分': 2}
{'短评内容': '温馨干净，晚上很安静', '短评打分': 5}
{'短评内容': '一般正常吧', '短评打分': 4}
{'短评内容': '还可以吧了', '短评打分': 5}
{'短评内容': '挺不错的环境很舒适', '短评打分': 5}
{'短评内容': '总体来说来算可以的', '短评打分': 4}
{'短评内容': '比较老的宾馆', '短评打分': 4}
{'短评内容': '附近临近汽车站，交通方便，吃饭购物还算方便，到但位置稍偏隐秘，不太好找。房间设施不太好，插座太少，有时候电视也看不了。', '短评打分': 4}
{'短评内容': '服务挺好的', '短评打分': 4}
{'短评内容': '查极了', '短评打分': 1}
{'短评内容': '给朋友订的不知道卫生这些怎样，也没问', '短评打分': 5}
{'短评内容': '先说位置，就在温州新城站对面，过天桥往小巷子里走百来米就到，还算好找，关键是离车站真的很近。  设施方面，比较旧吧，淋浴花洒的支架都坏掉了，只能用手拿，不过热水倒是不含糊，随时都有热水澡可冲。  服务方面尚可，就是打扫卫生速度不够快。  卫生方面不尽如人意，卫生间总有股若隐若现的异味，床单和被子也有味道，给人感觉是上一拨客人走了根本没换的感觉。  周边环境很好，小巷子里一整条全部都是小吃店，饿基本', '短评打分': 5}
{'短评内容': '该店周围环境不错！方便坐车，旁边小吃饮料不错！', '短评打分': 4}
{'短评内容': '对面就是新城站，很方便，每层楼都有不同的WIFI，很人性化的安排，房间的隔音稍差了点，美中不足的是毛巾都是破的，还好我有自备，其他都不错', '短评打分': 5}
{'短评内容': '一般般吧嗒', '短评打分': 3}
{'短评内容': '环境旧了些，应该要重新装修下，还有那个床垫不是很好，都变形了', '短评打分': 5}
