{'短评内容': '酒店较旧，只是离我办事点较近，所以入住。', '短评打分': 1}
{'短评内容': '酒店较旧，只是离我办事点较近，所以入住。', '短评打分': 1}
{'短评内容': '房间还不错，交通相对便利。', '短评打分': 3}
{'短评内容': '因为出差原因，赶得急，所以通过网上找到这家店家，定了7个房间，入住的都是外宾，可把他们整惨了，回来反应，酒店位置偏，房内设施一般，最主要是整个房间弥漫着从厕所发出来的恶臭味，弄得整个房间都是，而且不是一个房间有，定的7个房间都有，另外服务员也太周到了，见到老外来了一个尽儿的要挤进门去提供SEX服务，幸好老外推让及时，避免了尴尬，回来大家抱怨我好久，这种宾馆以后再也不来了。吓跑了------', '短评打分': 1}
{'短评内容': '环境太差还有蟑螂\u3000简直就是动物园呀\u3000下次绝对不在来了', '短评打分': 3}
{'短评内容': '在吴家山也就只有这个选择了\n早餐没有什么新品种,值得改善', '短评打分': 5}
{'短评内容': '酒店不错，就是地理位置偏了一点。下次还是得住。', '短评打分': 5}
{'短评内容': '位置有些偏，周围全是工厂开发区，房间挺破，设备也旧了，冬天南方城市没暖气，空调基本起不到什么作用。', '短评打分': 1}
{'短评内容': ' 条件一般，有点偏僻', '短评打分': 3}
{'短评内容': '价格倒是挺合适的，服务也比较周到。', '短评打分': 5}
{'短评内容': '房间打扫还挺干净，服务也很好，环境挺安静的，休息的很好。', '短评打分': 5}
{'短评内容': '一般吧，设备有点旧,早餐食物种类也不够，希望改善', '短评打分': 5}
{'短评内容': '在舵落口大市场办事还凑合吧！就是吃饭不方便！', '短评打分': 1}
{'短评内容': '酒店很安静，服务也很好，对酒店还是挺满意的。', '短评打分': 5}
{'短评内容': '酒店的卫生很好，环境舒适达标。', '短评打分': 5}
{'短评内容': '酒店的环境不好，整个电梯都是蚊子.而且晚上经常会被骚扰感觉酒店很不正规.下次不会住啦.', '短评打分': 1}
{'短评内容': '服务差 ', '短评打分': 1}
{'短评内容': '住过几次，感觉还可以，除非在吴家山办事，否则不要选！', '短评打分': 3}
{'短评内容': '一、位置相当的偏，距离市区很远。到了晚上，路上很少能看到人的。二、周围环境一般，蚊子非常多，如果想开窗呼吸新鲜空气，就必须忍受蚊虫叮咬。三、我入住时首先发现牙刷没有更换，是别人用过的。后来服务员拿来了新的，解释说房间是刚退的，可能疏忽了，我也就没计较。晚上等我办完事回来，使用卫生间时才发现马桶盖是破的，通知了服务员及领班，结果被他们一口咬定原来是好的，肯定是我搞坏的，后来陪了点钱了事。所以希望入住', '短评打分': 3}
{'短评内容': '设施很新，性价比不错！但是距武昌和汉口较远，除非你到东西湖区办事，不然得考虑一下打的费用。', '短评打分': 5}
{'短评内容': '别提了，前些日子住了一夜，感觉很差，没有商场、早餐竟然7：30开始，那还叫早餐吗？？？很多蚊子，唯一感觉决好些的史前台态度还可以', '短评打分': 3}
