{'短评内容': '客服态度非常好 ', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '环境好，周边特色饭店较方便，去海边也很近', '短评打分': 5}
{'短评内容': '房间还可以，停车位较多，位置较方便，早餐太差了。', '短评打分': 4}
{'短评内容': '酒店比较长，停车位充足，价格合理，就是刚翻新，味道好重。', '短评打分': 3}
{'短评内容': '要6字太麻烦', '短评打分': 5}
{'短评内容': '要6字太麻烦', '短评打分': 5}
{'短评内容': '环境挺不错的。安静。靠近海边交通方便 ', '短评打分': 5}
{'短评内容': '第二次入住，实惠。', '短评打分': 5}
{'短评内容': '房间面积比较大，卫生干净。', '短评打分': 5}
{'短评内容': '酒店不错，是连锁的，卫生可以，洗手间够大，交通也很方便，对面有大超市，走路到海边也就七八分钟，离动车站6分钟车程……', '短评打分': 4}
{'短评内容': '好，很好啊。下次还会选择。服务很到位，希望能一直这样保持下去。房间卫生很干净，客房服务员很好。交通便利', '短评打分': 5}
{'短评内容': '住一晚，挺好的，交通也方便！', '短评打分': 5}
{'短评内容': '都不错哦，价格很便宜，床很舒服', '短评打分': 5}
{'短评内容': '酒店小，有100多个房间，住着有点害怕，但是挺干净的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '挺好！经济实惠！', '短评打分': 4}
