{'短评内容': '来了几次，总体不错', '短评打分': 4}
{'短评内容': '总体满意 设施 位置都不错 就是屋内的臭大姐是不是多了点 要用两只手算吗  打了有味 不打 怕晚上飞到脸上来 ', '短评打分': 5}
{'短评内容': '综合来说还可以。', '短评打分': 3}
{'短评内容': '祥华楼的房间性价比不高', '短评打分': 4}
{'短评内容': '环境好，服务好，硬件条件尚好，不够精致。店内商场服务意识好，便民接地气。园内有露营停车体验场，只是现在有些冷。', '短评打分': 5}
{'短评内容': '很不错,价格稍微贵了一点点，其他的都还可以。', '短评打分': 5}
{'短评内容': '住在盛华楼，太老了，还是贵了……设施好旧。大概是环境好所以要得多吧。', '短评打分': 4}
{'短评内容': '酒店环境优美，可惜的是不能近到湖边了，装修还好，床也还舒服，设施也还完备。正常的旅游酒店，一切都还挺好', '短评打分': 5}
{'短评内容': '是在学校的一个度假酒店，比较商务，里边的游泳等娱乐设施都收费，不建议琪，唯一好的是离密云水库比较近。', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还是一如既往的好！', '短评打分': 5}
{'短评内容': '很老式的酒店。不过也可以了', '短评打分': 4}
{'短评内容': '不多说，跟想象中的一样，非常好', '短评打分': 5}
{'短评内容': '酒店的位置非常安静，每个楼都有自己的餐厅，早餐是自主形式，味道还可以，种类也比较丰富，适合一家人休闲，度假村里还有一个停机坪哦', '短评打分': 5}
{'短评内容': '湖景房就是一个小池塘，坑爹啊', '短评打分': 5}
