{'短评内容': '青岛300元一晚的商务酒店怎么这么差', '短评打分': 3}
{'短评内容': '凑合着吧', '短评打分': 3}
{'短评内容': '酒店一般，但服务态度好', '短评打分': 4}
{'短评内容': '环境太垃圾。', '短评打分': 2}
{'短评内容': '周围有可以吃早餐的地方   出行也方便', '短评打分': 5}
{'短评内容': '综合来说对得起这个价格，挺好的', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好。很好很好。', '短评打分': 5}
{'短评内容': '环境太差 价钱不合理', '短评打分': 1}
{'短评内容': '建议大家，千万不要选择这家。首先说环境，这条路是有很对小吃，但是很混乱。再说酒店的设施，就没有见过这个差的，由于过度潮湿，墙纸都脱落了。而且没有窗户，不通风，屋子里的霉潮的味道特别特别大。注意是特别特别大。屋子很小很小。卫生间洗澡水会流到床底下。。。我也是醉了。忍了一天，我逃跑了。。。。此生住马路都不会再去。', '短评打分': 1}
{'短评内容': '卫生不错，距离景点也很近，唯一缺点就是房间太小了，床也', '短评打分': 5}
{'短评内容': '安静 还算舒适 房间灯光有点暗 对得起这个价格', '短评打分': 4}
{'短评内容': '离市中心比较近，位置不错，住的临街，早上有些吵，去的时候淡季价格比较合适。外面都是饭店，吃饭比较方便。', '短评打分': 5}
{'短评内容': '舒适度还可以吧  就是时间久了墙面有点脏', '短评打分': 4}
{'短评内容': '房间无窗，服务好，经济实惠方便', '短评打分': 3}
{'短评内容': '还行…………………………………………', '短评打分': 3}
