{'descr': '方便', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '在医院旁边方便', 'star': 5}
{'descr': '去中山医院看病，走路10分钟不到，条件一般了，附近酒店都紧张，能凑和住，Wifi不行，没什么信号', 'star': 3}
{'descr': '环境很舒服！卫生干净', 'star': 5}
{'descr': '蛮好的', 'star': 5}
{'descr': '离地铁站和医院近', 'star': 3}
{'descr': '由于离与客户见面的时间比较长，所以选择找个钟点房处理工作事务，以后不会选择住在这里，房间实在太差了。', 'star': 3}
{'descr': '来中山医院看病，找的附近点住的。还行。', 'star': 4}
{'descr': '环境太差，房间里很臭无法入睡', 'star': 1}
{'descr': '很干净，出行方便', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '还算不错', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '环境一般，服务OK。', 'star': 3}
{'descr': '交通方便，距离地铁4号线才300米，环境还行，卫生情况一般，晚上睡觉很安静；价格还算很合适；；靠近上海中山医院1公里；楼下就有餐馆，餐馆价格合适，味道也不错；', 'star': 4}
{'descr': '挺好的，离我租的房子很近，可以照顾到朋友', 'star': 5}
{'descr': '酒店位置应该来说是挺好的。就是内部装修好象有点陈旧了。', 'star': 5}
{'descr': '对<上海博盈假日酒店>的评论(*为对<上海博盈假日酒店>的评论(*为对<上海博盈假日酒店>的评论(*为对<上海博盈假日酒店>的评论(*为', 'star': 5}
{'descr': '很一般,被图片所迷惑，无不所值，而且房间感觉很脏，特别是门口                      ', 'star': 5}
{'descr': '房间小，有味道。交通不太便利，但打车还比较方便。', 'star': 1}
{'descr': '还不错 下面有吃的东西 很方便 离住的地方也近', 'star': 5}
{'descr': '  一般般吧，离中山医院较近，门口有小吃店，还算方便。', 'star': 5}
{'descr': '有较大改善和提高。', 'star': 3}
{'descr': '地势比较偏，房间环境一般，就是离地铁很近，就在四号线边上', 'star': 1}
{'descr': '很纠结，不能刷卡，大堂服务不敢恭维，热水放了很久千呼万唤才出来。失落…', 'star': 3}
{'descr': '还算可以，住起来挺舒服的，\n入住当天外面有施工的，比较吵，其实还算可以了。', 'star': 5}
{'descr': ' 是一个不错的酒店 下次还来住', 'star': 3}
{'descr': '酒店地毯很脏，网速很垃圾，服务员态度很不好。房间小，床很硬', 'star': 1}
{'descr': '还好，离地铁口挺近，蛮方便！', 'star': 3}
{'descr': '大堂人员还好，服务员不敢恭维，卧具床上用品陈旧很多洗不掉的痕迹，再也不会光临了。', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '房间一般，很吵', 'star': 3}
{'descr': '感觉不错,就是房间小了一点。', 'star': 3}
{'descr': '虽然前台和楼层服务员的工作态度比较差劲,虽然房间的卫生状况差强人意,但是,在上海这种城市,160多的价格住一晚上,还能要求那么多吗,性价比还是很高的,,,', 'star': 5}
{'descr': '交通方便，紧邻地铁；硬件设施一般；楼下有餐馆，吃饭方便；对得起这个价位。', 'star': 5}
{'descr': '交通方便！房间设施还基本满意，值得推荐！', 'star': 5}
{'descr': '房间装修算一般，但是房间带电脑和宽带，而且交通特方便，离地铁4号线就100米左右，宾馆下面还有一间风调雨顺餐馆，味道不错，价格实惠，值得推荐！', 'star': 5}
