{'短评内容': '挺好的，就在东站旁边，很方便的', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '房间设施很旧   所以这个入住费用不低啊   酒店格局有点像迷宫', '短评打分': 4}
{'短评内容': '位置很好，停车麻烦，出行方便', '短评打分': 5}
{'短评内容': '位置方便，近高铁东。就是设施陈旧。', '短评打分': 4}
{'短评内容': '酒店还行，只是我去的时候开不了票，还用了抵扣券。', '短评打分': 5}
{'短评内容': '你几级了没事做', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 4}
{'短评内容': '房间大，但感觉不卫生', '短评打分': 3}
{'短评内容': '帮父母的海南自由行预订的房间，就图它离高铁站近，附近有同样主要景区的快速公交，去机场也可以直接坐高铁过去，太方便了', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 5}
{'短评内容': '经济型酒店，适合商务出差', '短评打分': 3}
{'短评内容': '就是周围没什么吃的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '刚到房间还有一股烟未散的味道，很不舒服！', '短评打分': 3}
{'短评内容': '入住了很多次了，今后还会选择住在此店！', '短评打分': 5}
{'短评内容': '环境还好服务态度特别差', '短评打分': 2}
{'短评内容': '房间干净宽敞。浴室设备良好洗澡很舒服。装修和家具有些陈旧。\n距机场40分钟车程，单程出租50元左右。', '短评打分': 1}
{'短评内容': ' 不错下次还入住', '短评打分': 3}
{'短评内容': '房间还不错,就是W.C有点不干净', '短评打分': 3}
{'短评内容': '房间挺大的，网速也不错，感觉性价比很不错。出门不远就有公交车站，离火车东站公交一站路，交通比较方便。', '短评打分': 3}
{'短评内容': '酒店很好也很划算，房间非常大，也比较干净，有大小床的标准间，跟父母一起入住的，都觉得比较满意，价格也非常实惠，离高铁站特别近，去三亚很方便。', '短评打分': 5}
{'短评内容': '房间很大，干净卫生。客房卫生打扫阿姨工作特别认真，期待下次入住。', '短评打分': 5}
{'短评内容': '很好房间不错 服务也不错 干净 整洁 我喜欢', '短评打分': 5}
{'短评内容': '居住环境挺好的，觉得这个价位非常不错啊。二楼餐饮价格合适，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店很干净 房间也很大 物美价廉', '短评打分': 3}
{'短评内容': '房间不错，位置很好，坐火车去三亚很方便，出差首选', '短评打分': 5}
{'短评内容': '离火车站很近，就是空调声音很大,晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '\n\n卫生间很干净！\n房间挺大的，但是天花板有点漏水发霉的痕迹。房间内部还是装修还是有点点旧，就卫生的很不错！', '短评打分': 5}
{'短评内容': '房间很大，宽敞舒适，价格不高，去海口东站一站路很方便。附近也较繁华，距离海师大2站路。空调是中央空调，声音有些大。', '短评打分': 3}
{'短评内容': '京山环境不错。', '短评打分': 3}
