{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '主要是离市中心近  早上打扫卫生的有些吵 但是性价比高。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '出差住在客户门口的酒店，开业几年了，干净卫生，，交通很方便，很安静，最重要的是价格实惠！推荐入住。。', '短评打分': 5}
{'短评内容': '一般吧，住宿停车收费、前台服务员不热情', '短评打分': 5}
{'短评内容': '位置不错很方便', '短评打分': 5}
{'短评内容': '这里订的房子没窗户，坑死&hellip;&hellip;同类型房屋到店158', '短评打分': 1}
{'短评内容': '酒店设施还不错但是房间感觉有点小', '短评打分': 5}
{'短评内容': '房间环境不错，可惜前台服务态度太差！', '短评打分': 5}
{'短评内容': '挺好的，不错。', '短评打分': 5}
{'短评内容': '硬件啥的先不谈，把服务态度放端正了', '短评打分': 3}
{'短评内容': '不好停车。 ！！！早餐不行。！', '短评打分': 5}
{'短评内容': '位置可以，出行方便，价格一般。不是想象中的三星级，网速不可恭维。设施已经很旧，应该重新装修。总体来说，商务出差还是值得推荐一下。', '短评打分': 5}
{'短评内容': '出行方便，网速不行。', '短评打分': 5}
{'短评内容': '位置可以，出行方便，网速不行。', '短评打分': 5}
{'短评内容': '位置还好，设施旧，网速一般。', '短评打分': 5}
{'短评内容': '在市中心，出行很方便，酒店服务挺好。', '短评打分': 4}
{'短评内容': '临街有点吵，总体服务不错，位置好，性价比高', '短评打分': 5}
{'短评内容': '这个价位在天水性价比不高,是中央空调,还好我不怕热,窗口打开会看到山晚上会有风灌进来,卫生间陈旧一般,被子不太舒适有点潮,晚上有骚扰电话把电话线拔了就好', '短评打分': 1}
{'短评内容': '酒店的外观，设施都不错，水不够热，而且水流很小。', '短评打分': 5}
{'短评内容': '酒店的早餐种类太少了，食物凉的，和酒店实在是匹配不上', '短评打分': 5}
{'短评内容': '，这家酒店以前就如住过，总体感觉还行。', '短评打分': 3}
{'短评内容': '如果出差办事可以选择该酒电，地理位置不错，性价比高，小标间不建议大家选择，太小了！', '短评打分': 5}
{'短评内容': '性价比高，小标间不建议大家选择，太小了，很压抑，建议选择大点标间，虽然邻街，但是宽敞明亮。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，只是我1点半左右到酒店，房间还在大扫，我等了20多分钟。前台和餐厅服务还可以，打扫卫生的服务员也不错，只是不明白先后有3位服务员开我的门，不知道为什么，是不是没有衔接好，有点郁闷。餐厅的菜做的不错，就是贵了点。总之酒店还是不错的。', '短评打分': 5}
{'短评内容': '前台办理入住太慢了，服务质量有待提高\n房间的硬件设施有点老化，床太硬了\n整体环境与价格不衬，第二天换住其他酒店了', '短评打分': 1}
{'短评内容': '性价比不错,地理位置也还可以,早餐差了点', '短评打分': 5}
{'短评内容': '屋内设施虽然比较陈旧 但也说得过去 可早饭是在不敢恭维', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务态度极佳，酒店设施也很好，就是酒店的电视机该换了，呵呵', '短评打分': 3}
{'短评内容': '酒店位置不错，周边非常方便，服务也不错，就是房间略小。', '短评打分': 5}
{'短评内容': '    整体还好，就是被褥比较潮', '短评打分': 3}
{'短评内容': '干净卫生，房间大，环境也好，交通便利，缺点：早餐还算可以，一般吧，再有就是酒店服务指南不太详细和规范。', '短评打分': 5}
{'短评内容': '网络非常好，对于老客户来说，想顺延两个小时都不可以，唉，其他很多酒店已经都在退房顺延2个小时了。', '短评打分': 5}
{'短评内容': '位置很好，毗邻秦城区市中心，步行可至南宅子、小吃街等繁华地区。\n小标的确小，还是大标好一点，晚上的骚扰电话很多，时不时就来敲门了。', '短评打分': 5}
{'短评内容': '服务很好，早餐品种也很多，很合胃口。希望再接再厉！', '短评打分': 5}
{'短评内容': '热水不行，放很长时间没有热水。\n服务很一般', '短评打分': 1}
{'短评内容': '服務不錯，值得推薦。', '短评打分': 3}
{'短评内容': '酒店不错,在天水这个价格算了性价比可以了', '短评打分': 5}
{'短评内容': '房间很温馨，交通也比较便利！\n值得推荐！', '短评打分': 5}
{'短评内容': '满意服务。', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比也不错，服务员态度好', '短评打分': 5}
{'短评内容': '不错。就是标B比较小。以后会定标A的。早餐很一般，在天水入住的酒店还是很多的，早餐味道不怎样', '短评打分': 5}
