{'短评内容': '房间卫生太差', '短评打分': 3}
{'短评内容': '很一般般！                                             ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好很好。。。。', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 1}
{'短评内容': '房间排气系统有问题，空调关了闷得很，打开太热晚上盖个被罩就行', '短评打分': 4}
{'短评内容': '预订没有早餐的房子，房间浴室没有浴帘，打电话给前台，前台没有准确答复，淋浴喷头小的可以用，大的按不下去。', '短评打分': 4}
{'短评内容': '酒店很好，位置不错。。。', '短评打分': 5}
{'短评内容': '对面就是宝塔山，夜景很漂亮，房间也可以', '短评打分': 5}
{'短评内容': '很不错的酒店，停车场是用电梯把车放下去的，还不错，离宝塔山也很近。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好的了', '短评打分': 5}
{'短评内容': '很好，性价比很高', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通很方便，房间设施也不错，有点别致，房间卫生不错，周边的餐饮、娱乐场所很多，下次来还会住这里。', '短评打分': 4}
{'短评内容': '比较愉快', '短评打分': 5}
{'短评内容': '酒店位置在市中心，如果不开车很方便，但是我们开车来时找车库入口不太好找，进入口后是乘电梯下去，在地下二层，车位是电动的那种，位置较小，幸亏开的是小车。卫生和设施都不错。', '短评打分': 4}
{'短评内容': '设施完善，身处闹市区，环境很好，很方便，舒适，舒心，安静！', '短评打分': 5}
{'短评内容': '整体环境还不错，就是没有浴袍，这个还是欠缺', '短评打分': 4}
