{'短评内容': '空间比较大，很干净，设备比较齐全', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 4}
{'短评内容': '酒店卫生服务都挺好的，这个价格能住到真是超值，唯一有点美中不足就是洗澡的淋浴头水温忽冷忽热的，可能就我这间这样吧', '短评打分': 5}
{'短评内容': '这家酒店的位置绝佳，面积也非常大，家庭房3个人空间足够，一切都得非常完美，建议大家订这家，性价比非常高，下次还选这家，说点说一下，前台超级热情', '短评打分': 5}
{'短评内容': '这个酒店挺不错的，地段非常适合我，而且酒店干净，装修比较新，环境也很安静。冲凉热水很足，水压也不小。唯一不满意的就是床小，像我这样不怎么翻身的人，都觉得翻身就到边了。', '短评打分': 5}
{'短评内容': '很好的一间酒店。', '短评打分': 5}
{'短评内容': '房间很好，除了没景色其他就是都不错。干的很舒服', '短评打分': 5}
{'短评内容': '位置很好！服务不错！', '短评打分': 5}
{'短评内容': '非常好！离地铁非常近。下次去湾仔还会选这家。', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '酒店交通便利 挺干净的', '短评打分': 5}
{'短评内容': '酒店地理位置很好，前台人员接待很nice，整体也很干净，好评！', '短评打分': 5}
{'短评内容': '我个人觉得非常棒，有细节，可能是免费升级为豪华房，所以觉得不小呢，不错，中式的设计。喜欢', '短评打分': 5}
{'短评内容': '闹中取静，离地铁站也很方便，酒店很新，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置便利，房间够大，酒店人员服务很好。建议洗手间增设挂钩，以便挂衣服。卫生有待提高。', '短评打分': 4}
