{'短评内容': '酒店干净卫生，价格便宜', '短评打分': 5}
{'短评内容': '房间大，无线好，就是电梯该维修了', '短评打分': 5}
{'短评内容': '电脑房电脑很卡 几乎没用 所以还是普通房好 环境干净 前台服务一般 是用支付宝交押金不能退换 要记得带现金 总体还不错', '短评打分': 4}
{'短评内容': '位置吃饭方便', '短评打分': 3}
{'短评内容': '不错，经济实惠', '短评打分': 4}
{'短评内容': '老板记性不太好嘛，明明住了四天，说成一天，以后要多改进呢。总体住的环境还行，地理位置偏差，吃东西要走一段时间。', '短评打分': 4}
{'短评内容': '房间挺大的，比汉庭还要大，卫生还行吧，就是看到阿姨拿着拖把在脸盆里洗，洗脸都不敢在里面洗了，以后要注意点卫生。还不知道其他的怎么擦的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '离市区还是蛮远的，离地铁站也是远的很，不过连锁酒店，卫生还是让人放心', '短评打分': 4}
{'短评内容': '环境好。服务到位', '短评打分': 4}
{'短评内容': '经济实惠，环境好，就是稍微有点偏远。', '短评打分': 4}
{'短评内容': '还可以吧    出去走几步又公交   环境也还可以    价格也还合适', '短评打分': 5}
{'短评内容': '感觉房间不错，但是有点远。价格很合适。还算不错。', '短评打分': 3}
