{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境海可以。只是', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务很好，到的时候家庭房预定的很多，经理免费给升级到标间，干净卫生，东西都齐全，还有一个小冰箱，不错', '短评打分': 5}
{'短评内容': '除了家具陈旧的其他一切的非常好！', '短评打分': 5}
{'短评内容': '服务热情，干净卫生，价格实惠。', '短评打分': 5}
{'短评内容': '没住，帮别人定的！', '短评打分': 5}
{'短评内容': '非常愉快的一次入住！太暖和了！屋子里面有暖气！唯一不足的就是附近有狗在叫！总体还是很好的！离各个景点都很近！附近吃饭购物也都很方便！', '短评打分': 5}
{'短评内容': '可能因为老牌宾馆 设施旧了一点', '短评打分': 5}
{'短评内容': '地处小巷里面，非常安静，早餐超值，房间设施完好，整洁，明亮，舒适。紧邻兴隆塔和兖州博物馆，住在这里很好', '短评打分': 5}
{'短评内容': '很差的酒店，没网络，设施太落后，插座都不能用，', '短评打分': 2}
{'短评内容': '设施老化，服务周到，好评。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店性价比还行，', '短评打分': 3}
{'短评内容': '感觉还行，其他就是觉得设备需要改进一下啊。', '短评打分': 5}
{'短评内容': '还可以的下次还可以考虑', '短评打分': 5}
{'短评内容': '房间还不错，但前台那个男服务员啊，感觉很不舒服，说话没表情，特不舒服，唉！也就这样了。', '短评打分': 4}
{'短评内容': '：入住后非常舒服，服务特别棒！不愧是机关接待中心:-D', '短评打分': 3}
{'短评内容': '非常满意，卫生等方面都很好。', '短评打分': 3}
{'短评内容': '看网上的点评，不是很好，我也是抱着试一试想法预定的，反正是路过兖州，过度一夜（严格讲还不到一夜，因为是凌晨入住的，一早就又要出发。）但入住后觉得还是值得一住哈：酒店外标三星，新装修过，设施较新，电视也是液晶的了，服务态度也很好（接待是个眼睛MM哈，虽然接待时慢了一点--呵呵，睡着了，但也有情可原，毕竟凌晨2点过了。）价格高了点，如能定在110-120左右就更好了。', '短评打分': 5}
{'短评内容': '感觉不错，外表有点旧了，但是里面重新装修过，房间不错，价格适中，每天还有免费酸奶和贴心小纸条！', '短评打分': 3}
{'短评内容': '房间还干净卫生，就是价格颇高，性价比太低。', '短评打分': 1}
{'短评内容': '酒店还不错，住得比较安静，交通也很方便。只是找要花点功夫，呵呵，离火车站和汽车站都很近，去的时候的士不愿打表。', '短评打分': 5}
