{'短评内容': '酒店早餐品种太少，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '冷', '短评打分': 4}
{'短评内容': '冷', '短评打分': 4}
{'短评内容': '房间太冷了，其他还好', '短评打分': 4}
{'短评内容': '不错啊啊啊啊啊', '短评打分': 5}
{'短评内容': '高端大气上档次，卫生搞好就更好了。', '短评打分': 4}
{'短评内容': '地毯卫生不尽人意，其他都好。', '短评打分': 4}
{'短评内容': '小镇上能住这样的酒店真的不错！', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '连续住了两个晚上，总体还好。房间无线网络太差，碰巧遇上有结婚的，吵了一点点，隔音也有一小点问题，隔壁一大早唱歌就听到了。', '短评打分': 5}
{'短评内容': '无线网络太差，前台服务员有一些要是态度再好一些就更不错了，总体还是可以的。', '短评打分': 4}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 4}
{'短评内容': '还行，总体不错还行，总体不错', '短评打分': 4}
{'短评内容': '还行就这样了，总的还可以', '短评打分': 4}
