{'短评内容': '空调不制暖', '短评打分': 2}
{'短评内容': '和朋友三家，一共六大三小崽儿入住，去之前也是充分比较了附近的温泉，温泉+儿童嬉水+儿童乐园+自助，内容丰富，性价比高；先说不足：游泳区域确实小，关键儿童嬉水区区域水温较低，三个娃中最小的一个，直接当晚发烧，提前结束了行程返回。我们与工作人员沟通答复水温就这样了，天越来越冷了，墙裂建议要提高儿童嬉水区水温了，对不起加的钱；再来说优点：1、服务点赞，从前期咨询到到店办理，再到一路的对接，每一位工作人员', '短评打分': 5}
{'短评内容': '服务非常好，每次来必选酒店！', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '早餐不错 亲子乐园很好玩 和孩子玩的开心 屋里的温泉水很好 舒舒服服住了一宿 没时间去汗蒸就算了', '短评打分': 5}
{'短评内容': '环境不错，还可以洗温泉', '短评打分': 5}
{'短评内容': '环境很好，房间宽敞，干净，服务周到，有免费的汤泉，和大型的淘气堡。', '短评打分': 5}
{'短评内容': '硬件不错，不过去晚了，最好的房间是冲着公园方向。我的房间开不了窗户，闷', '短评打分': 5}
{'短评内容': '硬件不错，不过去晚了，最好的房间是冲着公园方向。我的房间开不了窗户，闷', '短评打分': 4}
{'短评内容': '皇家园林服务好，饭菜好。皇家汤泉每次都去，很便宜，又大又干净', '短评打分': 5}
{'短评内容': '反复住皇家园林就是因为服务好，饭菜也好', '短评打分': 5}
{'短评内容': '虽然酒店有点老，但服务非常好，我观察过，几乎每位与我对视的服务员都会微笑，这在东北很难得，赞一个', '短评打分': 5}
{'短评内容': '这个季节人少，房价也很合适，位置好找设施齐全，服务态度也很好，出差就来这住，每次都一如既往的好！现在还赠送了洗浴，很划算！', '短评打分': 5}
{'短评内容': '服务好，环境好，卫生干净，住的也舒服！酒店很大什么都有，一楼有儿童玩的还有两只海豹，洗浴，海鲜自助都有，想吃什么基本上不用出酒店就能吃到了！很方便啊 ！推荐给大家！', '短评打分': 5}
{'短评内容': '很棒！一家人出来玩很开心！一楼还有儿童乐园现在入住还赠送门票！合适啊！宝宝玩的很开心！服务员也很热情，新开的海鲜自助也特别好，满意！', '短评打分': 5}
{'短评内容': '非常好！很满意，服务到位房间干净，酒店环境好，赠送的洗浴都是温泉水特别棒，位置好找！出差旅行都很好！', '短评打分': 5}
{'短评内容': '位置很好，房间不错。', '短评打分': 4}
{'短评内容': '位置很好，早餐不错，洗浴中心很好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务态度非常好！很热心！住宿环境还可以！', '短评打分': 5}
{'短评内容': '环境不错，去的时候不是旅游旺季，人挺少的。办入住也很快！', '短评打分': 4}
{'短评内容': '有的房间隔音效果差', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '好建议多多设立指示牌！地方挺大！！！！！！', '短评打分': 5}
{'短评内容': '很好干净，空间也挺大，就是房间太难找了！建议多多设立指示牌！', '短评打分': 5}
