{'短评内容': '早餐没吃，', '短评打分': 5}
{'短评内容': '房间干净舒适，性价比很高，就是旁边吃饭地方少点，有停车位。晚上也比较安静', '短评打分': 5}
{'短评内容': '性价比高，整个四姑娘山镇规划不算好，到处在修建，酒店还是不错的', '短评打分': 4}
{'短评内容': '酒店在小河边，比较安静，楼下可停车，老板人很热情，房间还是不错的，床垫软硬适中，热水已不错，早餐比较简单，但也能吃饱，总体满意。', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '房间很干净，也感觉很高端，木地板也不错…', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '淡季去的，人很少，房间热水很好，爸妈很满意！酒店在风情街里，很安静！总的来说满意，下次再去四姑娘山还会选择这里！', '短评打分': 4}
{'短评内容': '环境不错 房间设备齐全', '短评打分': 5}
{'短评内容': '景区的酒店。。。干净整洁，卫生间有浴霸加热，房间有空调，离长坪沟和天桥沟都挺近的。有自己的停车场。还不错。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '酒店的位置还行，只是走起来比较累，可能是高原反应的结果，房间有单独的空调，这个很好，晚上不会感觉到冷，早饭也还行。下次还会入住该酒店', '短评打分': 4}
{'短评内容': '环境卫生，晚上很安静！值得推荐！', '短评打分': 3}
{'短评内容': '干净舒适，热水充足！就是位置不好找，千万不要跟导航到了金峰饭店！', '短评打分': 5}
{'短评内容': '除了位置稍偏，其他都是最好的，四星级，下次来还住这里。', '短评打分': 3}
