{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店不错哦', '短评打分': 5}
{'短评内容': '屋里还是不错的价格也可以 五星', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置挺好的，不能加床', '短评打分': 5}
{'短评内容': '位置不错，周边餐饮和联通都挺方便的。环境也可以。老房子改造的，旧，但还算干净。', '短评打分': 5}
{'短评内容': '还行吧，就是洗漱用品和卫生纸质量太次了&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务较好，隔壁就是一家餐厅，很方便用餐', '短评打分': 5}
{'短评内容': '不满意的是卫生间吹风机是坏的，床头插座没电，卫生和隔音挺好的', '短评打分': 5}
{'短评内容': '以前就住过，感觉还不错！不过这次就不行了，好像携程预订的不起作用，第一，还没到店，前台就电话催了几次，要先付款（我在携程上是用信用卡已经担保了）。第二，因为航班延误，到店有点晚，只剩最后一个房间，可以想象是什么样子的，问前台，答，没办法，到店的客人已经挑完了？看来携程承诺的免押金，免查房，预订房间已经不起作用了，只有一个功能，锁定价格！非常失望！', '短评打分': 4}
{'短评内容': '设施一般，卫生还可以，算是性价比高啦！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还不错的，只是服务员如果会微笑就更好了！', '短评打分': 5}
{'短评内容': '服务态度不好。', '短评打分': 3}
{'短评内容': '隔音效果太差，噪音严重，睡得不舒服。', '短评打分': 5}
{'短评内容': '很不错一家酒店，老板利用夹小的空间弄非常温馨，交通购物都挺方便，京城这地价位也满意。', '短评打分': 4}
{'短评内容': '这么烂的酒店，就关门别开了好吗！来了第一天空调坏了，第二天洗澡的喷头坏的，坐便盖坏的，房间打扫完卫生也不给放洗漱用品，卫生纸也不给放，就两个字儿，垃圾！', '短评打分': 1}
