{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境一般吧，隔音还好', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店位置稍偏，有少量停车位。', '短评打分': 4}
{'短评内容': '酒店一般，防盗风险高。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间很差，与预订的房间档次差太多，欺骗顾客，大家可以去比较一下', '短评打分': 1}
{'短评内容': '还可以啦', '短评打分': 4}
{'短评内容': '还行，没有图片上haow', '短评打分': 3}
{'短评内容': '环境有点不太好，没有早餐', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
