{'短评内容': '整体不错，就是当时wifi坏了', '短评打分': 5}
{'短评内容': '早上起来可以看到海。晚上黑乎乎一片什么也没有。房间很大。有浴缸。玩一天了可以泡个澡 楼下就是各种吃的。但是因为饭店比较多。所以有点泔水味道。 服务很好。', '短评打分': 4}
{'短评内容': '服务真的没话说，早上就发信息提醒我们要入住，晚上因为玩儿的晚还特地打了电话提醒我们，到了住的地方两个人的行李真的是很重的，人大小伙一手一个行李箱帮我们拎上拎下，态度真的非常好的。然后就是环境，当时网上看的时候就被大门吸引了，还有能看海的露台，所以死活也要住这家，一点也没让我失望。周边一出门有公交站，还有租车的，出门走两步就是大海和沙滩，吃的虽然没有曾厝垵的多，不过晚上也是的。因为商家是太阳能热水，', '短评打分': 5}
{'短评内容': '环境很好，就像大家描述的大大的露台！蓝色的墙面，地中海风格，前台帅哥竟然是老乡，服务一级棒！我们是母女三人，多提供了一份被子、洗漱用品。还给我们制定了旅游路线。很赞！下次去还还会去住！还有我们拿了两个大大的箱子，全是前台帅哥给搬的。我们飞机也很晚，出来接的我们。总之一切都特别赞！', '短评打分': 5}
{'短评内容': '还是不错的，服务挺好的', '短评打分': 5}
{'短评内容': '酒店离大海很近，出酒店走个下坡就到了，周围很方便，很多吃饭的地方，海鲜大排档，就是酒店显得有点旧，周围的房子有点破，可能因为台风刚过的缘故！不过从阳台就能看到大海的感觉还是很棒的，他家有亲子套房，一个大床一个小床不错，可以带孩子一起住！总体满意^_^', '短评打分': 5}
{'短评内容': '住的酒店特别人房间，也很大，就在海边，楼顶上就能看见全是海，走的也不远，特别棒，可惜去的那天是想看日出的，可惜那天阴天了', '短评打分': 5}
{'短评内容': '在携程上看了好多家 最后选的相思树 真的太棒了  老板人很好很热情 不懂的都会很细心的告诉我们 客栈的位置也很好找 交通方便出来就有车站 离海边很近 随时都可以去海边走走 五分钟左右吧  动车站打快车过去27左右  离曾厝垵椰风寨……也近 下去还会去这家！！！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错出门就是海，环境也很好，值得信赖的住宿，要是能主动积极的向来宾介绍厦门就更好了', '短评打分': 4}
{'短评内容': '前台妹妹非常好，房间对面就是海，吃住行都很方便，房间很大很舒服，有机会会再来', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '特别棒 可以看到海景', '短评打分': 5}
{'短评内容': '大爱相思树客栈，推荐，强烈推荐！', '短评打分': 5}
{'短评内容': '照片是老公拍的，选择相思树屋让我惊喜无数，感谢客栈前台美女的热情接待，一定还会再来，等我哈……', '短评打分': 5}
{'短评内容': '宾馆旁边就是公交总站，很方便！老板人真的超级好，特别是早上的粥煮的还是很好次哒！三楼顶楼能看到海，还是很美哒！ps:楼下卖芒果的建议别买，少称！建议去巷子里超市买！', '短评打分': 5}
