{'短评内容': '热水很爽哦', '短评打分': 5}
{'短评内容': '早餐还可以，但空调有点响', '短评打分': 5}
{'短评内容': '酒店环境和卫生都很好，价格也便宜。晚上房间里面很安静，不会像其他带KTV的酒店一样有太大的吵闹声。酒店一样还带早餐，有停车场。前台接待非常热情！', '短评打分': 5}
{'短评内容': '酒店名称没有和改过来，很郁闷，酒店很好的！', '短评打分': 5}
{'短评内容': '公司出差定点单位', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错的酒店，希望返现多点', '短评打分': 4}
{'短评内容': '还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '酒店除了大堂装潢得漂亮些实在没太多优点，地处郊区，服务员素质一般，性价比较低', '短评打分': 3}
