{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。噢', '短评打分': 5}
{'短评内容': '可以，再次预定价格高了', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '国庆期间280的大床房，然而是90元小宾馆的水平。进去一股臭味，地毯脏椅子旧，失望。房间是出租房一样后期隔出来的。破旧的空调挂在木板隔墙上共振，噪声实在是大。而且隔音奇差，隔壁电话声电视声一清二楚！！！差，差评，非常差！！！', '短评打分': 3}
{'短评内容': '只能还过的去，墙面有点脏，卫生间淋雨的有点小。就在客运站里，所有有点炒', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行吧还行吧还行吧还行吧还还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧还行吧', '短评打分': 3}
{'短评内容': '还可以，坐车方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错！不错！', '短评打分': 5}
{'短评内容': '该酒店所有人员(保安、前台、服务员、餐厅服务员)的服务态度都很好，早餐也不错，性价比高，下次还住。', '短评打分': 5}
{'短评内容': '环境还可以吧，就是还有点味道，性价比不错', '短评打分': 4}
{'短评内容': '还可以，就是比较偏僻，买东西不方便', '短评打分': 3}
{'短评内容': '携程你的评价有标准吗 这种酒店也是三星吗  早晨吃个早餐拿了3个鸡蛋也要说的，我开了2个房间就3个大人1个小孩。  我对早晨要求很低，但这个早晨简直是打发乞丐的。  以后携程请认真点。', '短评打分': 1}
{'短评内容': '汽车站里的酒店，设施老的不能再老', '短评打分': 2}
{'短评内容': '性价比高,位置有点偏', '短评打分': 3}
{'短评内容': '  就在汽车西站旁边，坐车还是很方便的，有一点就是买东西的话很不方便。离市中心也比较远，自己开车的话要10分钟，打车的话大概要15元。卫生还是可以的，早饭也不错。', '短评打分': 5}
{'短评内容': '车站旁边，很方便，离市中心很近，环境很好，床超级舒服噢', '短评打分': 3}
{'短评内容': '设施挺新的，挺干净的，房间也无不舒服的味道。服务人员的素质较好。房间挺大，一大一小两张床，适合一家三口的出行，房内L型的小玻璃书桌感觉挺好。盥洗室内的牙膏牙刷质量不错。可惜房内没有冰箱和吹风机，不过通过服务台得到了解决。', '短评打分': 5}
{'短评内容': '总体不错，我通过网站以138价格入住豪华大床房。地脚稍微有些偏，不过附近有公交车，出租车，而且绍兴不算很大。包双早，住的屋子里还有一台麻将桌。唯一感到很痛苦的是，蚊子太多，蚊香也不大好使，三天晚上咬了十几个包。', '短评打分': 5}
{'短评内容': '绍兴锦阳光大酒店很高档，而且还有免费早餐哦，也不是很贵。唯一不足就是离市中心有点远。', '短评打分': 5}
{'短评内容': '环境很好，他们的服务态度不错。卫生也很干净。。好评哦\n', '短评打分': 5}
{'短评内容': '住宿不错   可是吃饭的地方太差  就一家太难吃了 还很贵', '短评打分': 5}
{'短评内容': '房间还可以，早餐差的要命，和柯桥雅豪比差远了，价格只相差30', '短评打分': 1}
{'短评内容': '停车方便交通快捷，清静安馨的住宿环境，不错的酒店', '短评打分': 3}
{'短评内容': '交通稍微不便，不过环境还是很优雅的，喜欢', '短评打分': 5}
{'短评内容': '总体上还行，不能说太好，走廊灯都没用的，黑漆漆的，隔音效果不是很好！服务态度还不错，早餐也还好！', '短评打分': 5}
{'短评内容': '不错的地方，价格也还好，就是老婆说这个大床房飞洗手间是不是太奔放了，全透明的', '短评打分': 5}
{'短评内容': '个人觉得还是比较值那个价的，不过我的房间有开裂 空间不是很大 电视机很小。早餐一般般。    整体还是很干净的，就是觉得服务态度不是很好。我等了好一会才给我办理入住', '短评打分': 5}
{'短评内容': '客房还行，就是地理位置稍微偏了点，到了晚上没地方买东西、吃饭！', '短评打分': 5}
