{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '本人从不喜欢差评，但是这这个酒店实在是有点差，因为就住一晚，离会议的点很近就选了这家，进去就有有味道，很难闻，因为没有窗户不通风，电视机和电脑连在一起，完全不会搞，老板来搞了30分钟最后换了机顶盒才有用，最重要的是Wi-Fi有，但是别指望用，是没有e网快，毛巾啥的一看就没消毒，洗漱用具付费的就很好，，免费的很垃圾，关键在订房时没写不能开专用发票，真的建议大家千万不要住', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '空调太热', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧不错', '短评打分': 5}
{'短评内容': '不错，很好，真不错', '短评打分': 5}
{'短评内容': '首先酒店的位置就在市中心，旁边各种小吃很多，交通也很便利，酒店过道里全铺的地毯，晚上不会收到楼上震动影响，我订的是单间，进门一张大海报，里面很干净，布置的挺有范的，热水打开水龙头半分钟差不多就有了，然后就是不好的地方，晚上靠近马路一侧吵死了', '短评打分': 5}
{'短评内容': '一般，不是很好，。                                           ', '短评打分': 2}
{'短评内容': '相当不错的旅行，旅行酒店', '短评打分': 5}
{'短评内容': '已点评，3星', '短评打分': 4}
{'短评内容': '刚来的时候，前台一直用座机聊天，等了有两分钟吧。到了房间，用座机打前台让送几个衣架，对方说等一等就挂了，我都没反应过来。不过房间还是不错的，灯光挺梦幻的', '短评打分': 3}
{'短评内容': '酒店位置交通便利，周边是贵阳市繁华地段。', '短评打分': 4}
{'短评内容': '一个字“很差”！', '短评打分': 2}
{'短评内容': '没有想像中的好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '非常差的酒店 本来准备住3天的 住了1天 就受不了了\n\n没有衣柜 没有睡衣 没有早餐 甚至没有电脑椅 空调永远在22°。\n\n房间一股霉味，天花板都是水渍和霉斑\n\n房间很小 最主要是 很没安全保障，服务很差 而且还要448的房费\n\n劝没住过的 就别上当了', '短评打分': 1}
{'短评内容': '梦幻房型很不差！', '短评打分': 3}
{'短评内容': '酒店位置非常好，装修时尚，但房间内空气不太好，靠马路的房间有点吵', '短评打分': 3}
{'短评内容': '酒店整体时尚感强，氛围情调不错位置也很好', '短评打分': 3}
{'短评内容': '装修，设施都很有特色。\n房间稍微觉得小了些。\n', '短评打分': 5}
{'短评内容': '很不错，喜欢里面的浴缸，开放式的，很有情调。唯一缺点是当场不能开发票，', '短评打分': 5}
{'短评内容': '不错的酒店，喜欢里面的环境，也挺安静，适合夫妻、情侣入住。就是没有发票，如果要发票的话要在入住前先告诉前台，要不然他们快递发票，这点很奇怪。', '短评打分': 5}
{'短评内容': '酒店不大，但是安排得还比较精致，开放式的浴室和卫生间不让人反感，大圆浴缸没有用，怕用水太多。周围环境不错，吃喝玩乐什么都有。', '短评打分': 5}
{'短评内容': '这家酒店从各个方面来说都是不错的，我很满意', '短评打分': 5}
{'短评内容': '不错的酒店从价格，地理位置装修各个方面，都还可以', '短评打分': 5}
{'短评内容': '住的浪漫单人间。没有图片上看的那么有情致，但是，两个人住也还是不错的，浴缸不错 \n可以泡澡，总体来说还是喜欢的。就是前台，没有给人一种服务的感觉，仿佛就是机器人一样，也许去个小旅馆，前台也不会这样冷漠，因为是自己家开的~。哈哈，职员没有那份归属感，更别说形成自己独特的酒店文化了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '装修比较时尚，卫生条件、睡眠质量都不错，可惜房间的水温水压不怎么地，偌大一个浴缸形同摆设，望能改善', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '整体都还不错，主要是电视机和电脑共用的显示器很爽。', '短评打分': 3}
{'短评内容': '位置不错，附近有两家电影院，吃的很多，房间很紧凑，价格适中，可惜没有专门的停车场，', '短评打分': 5}
{'短评内容': '一般房太小感觉透不过气', '短评打分': 3}
{'短评内容': '价格过高，房间特色不鲜明。其他都还可以的！适合情侣入住。', '短评打分': 5}
{'短评内容': '新开的酒店，房间很普通，窗很小，空间OK，前台有一个服务员态度很差！住3天、甚至去前台做钥匙时那个人也没说过“您好”。去贵阳是去参加朋友的婚礼，贵阳是玩一晚上第二天早上接亲的，早上接完很累回酒店休息，洗澡时发现水全部从淋浴房下面的门缝流出去了，地漏完全失效！过后工程部维修、客房人员打扫，动作也很慢，不过态度比前台的好多了。当时真的很火大，亏得床还挺舒服。起床洗澡又发现洗澡水变的很小！有多小？想象下', '短评打分': 1}
