{'descr': '还不错', 'star': 5}
{'descr': '还不错的，', 'star': 5}
{'descr': '设施差，整个楼道房间卫生不是很干净', 'star': 3}
{'descr': '服务态度好，服务态度好，服务态度好', 'star': 5}
{'descr': '经常入住，价位核算，周围很方便', 'star': 5}
{'descr': 'very good!    ', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '交通还算便利，房间大小可以设施有待完善', 'star': 5}
{'descr': '服务不错，设施一般', 'star': 5}
{'descr': '去太原理工大学考试很方便', 'star': 5}
{'descr': '很嗨啊！', 'star': 3}
{'descr': '连续住一周，不错，环境很好，干净，每天还送俩瓶水，如果能订电脑间就更好了', 'star': 5}
{'descr': '不错，环境很好，干净，每天还送俩瓶水，如果能订电脑间就更好了。', 'star': 5}
{'descr': '位置很好找就在路口，服务挺好，房间依然是格林豪泰环保的感觉', 'star': 5}
{'descr': '挺好的,挺干净。', 'star': 3}
{'descr': '好评。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间有点阴暗，服务还可以，还有两瓶水免费喝，呵呵，国家规定两点退房，这里是十二点哦', 'star': 5}
{'descr': '位置可以,房间偏小,洗澡水是凉的 ', 'star': 3}
{'descr': ' 非常好，干净舒适。电视频道多。', 'star': 3}
{'descr': '感觉不怎么样', 'star': 3}
{'descr': '还不错，挺干净的。就是房间稍微小了一点点……', 'star': 5}
{'descr': '房间不错，蛮干净的的，附近也比较繁华！', 'star': 3}
{'descr': '蛮好的，价格合理，二楼是酒吧，去玩也方便，服务态度超级好的', 'star': 5}
{'descr': '房间实在太小太小！酒店用品很差。或许因为148元太少，然而我想如果选择一百多元的，我现在建议连锁酒店。', 'star': 1}
