{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '酒店的位置很方便，在商业综合体内，地下有停车场，酒店周边餐饮休闲都方便。', '短评打分': 5}
{'短评内容': '还可以、中心位置', '短评打分': 5}
{'短评内容': '很棒呀', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '阿德的游戏规则', '短评打分': 5}
{'短评内容': '看看咯哦？好', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '房间很大但是不隔音', '短评打分': 5}
{'短评内容': '反应不错，核心地段，干净整洁，没有异味，价格实惠，还有早餐，推荐', '短评打分': 5}
{'短评内容': '反应不错，核心地段，干净整洁，没有异味，价格实惠，还有早餐，推荐', '短评打分': 5}
{'短评内容': '房间非常大，差不多有近40个平方，干净卫生，最好的是标间的双床，每张都有1.35米，太适合带孩子的家庭了，楼下就是黄陂广场，沃尔玛，中百，华宜电影院，吃喝玩乐都有了！', '短评打分': 5}
{'短评内容': '不错，第二次入住了。到黄陂来，基本上就会选这，中心地段，吃喝玩乐都很方便，停车也不用担心什么，楼下就是中百和沃尔玛。赞。', '短评打分': 5}
{'短评内容': '中心地带，很容易找到，房间很大。', '短评打分': 5}
{'短评内容': '帮老板定的酒店，已定多次，又方便又干净又实惠，满意', '短评打分': 5}
{'短评内容': '房间很大很亮', '短评打分': 5}
{'短评内容': '没有酒店手册介绍房间设施和服务资讯，电视和wifi的使用很不方便。', '短评打分': 4}
{'短评内容': '交通要道，马路上的车辆比较吵，但是房间确实不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '，，，，，，，，，，，，，，不错', '短评打分': 3}
{'短评内容': '房间大，住宿条件还不错、交通便利', '短评打分': 4}
{'短评内容': '房间大，住宿条件还不错、交通便利', '短评打分': 4}
{'短评内容': '大堂和过道都很热，办理入住时候满头大汗。停车方便，下面就是沃尔玛地下停车场，房间超级大，但是床单竟然没有更换上面有人类的各种毛发还有卫生纸的纸屑，因为入住已经快十二点了，所以没有再让服务员更换，但是一想到这个，浑身都是鸡皮疙瘩。', '短评打分': 1}
{'短评内容': '房间很大，住宿条件还不错，但设施和服务配套水平还有待加强。', '短评打分': 3}
