{'短评内容': '还行挺好的一直住这,环境服务好.离机场大巴近. 还行挺好的一直住这,环境服务好.离机场大巴近.挺好的', '短评打分': 5}
{'短评内容': '早餐丰富，交通便利。', '短评打分': 5}
{'短评内容': '免费升级的套间！房间设施很完备、很用心！下楼就是机场大巴始发站，很方便！早餐种类较少，口味还不错！总体很满意！', '短评打分': 5}
{'短评内容': '条件不错 非常暖和', '短评打分': 5}
{'短评内容': '特别好！超级惊喜，很干净。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '在哈尔滨赶飞机大巴是非常不错的选择！安静稳妥！', '短评打分': 5}
{'短评内容': '好好好非常好', '短评打分': 5}
{'短评内容': '房间略小，但干净，设施功能完好，窗子面对一面墙，早餐丰富', '短评打分': 4}
{'短评内容': '政协院内，周边交通便利，旁边就是民航，附近就是万达，因是晚上后半夜到的，不太好找。服务态度好，卫生干净，就是暖气太热了，??，开窗都不行，还要开门乘凉??，早餐品种还比较丰富，值得推荐。', '短评打分': 5}
{'短评内容': '非常不错，一开始在网上买的时候觉得会很差，结果到了以后发现非常棒。里面什么都有，还有电脑等等。超值。虽然离中央大街很远，但是价格便宜环境超值，在中央大街估计同等的环境价位要800以上。', '短评打分': 5}
{'短评内容': '不错，服务好，挺干净的、安静！只是离中央大街、冰雕等景点远了点！总之满意。', '短评打分': 5}
{'短评内容': '很舒服，环境好！静', '短评打分': 5}
{'短评内容': '干净，安静，房间挺暖和。下次还住。', '短评打分': 5}
{'短评内容': '好几次住了，挺好的', '短评打分': 5}
{'短评内容': '一般，凑合着住还行，设施有点老了，房间空气不太好，不通风还有味道，早餐品种少数量也不多，南方人不太喜欢吃。', '短评打分': 3}
{'短评内容': '设施比较老，但在省政协后院，比较安静安全，早餐比较简单，有十几个凉热菜，有直饮水，送饮料，很简单的冰红茶', '短评打分': 4}
{'短评内容': '宾馆不错，就是前台服务员的脸色太难看了', '短评打分': 5}
{'短评内容': '非常满意。常入住', '短评打分': 5}
{'短评内容': '房间太冷啦', '短评打分': 3}
{'短评内容': '不错，就是早晨出行较堵', '短评打分': 5}
{'短评内容': '早晨出行较堵', '短评打分': 5}
{'短评内容': '帮同事定的，位置较好利于出行打车也方便，离办事的地方较近，酒店设施也比较完善，服务也还不错 性价比不错 下次还住这', '短评打分': 4}
{'短评内容': '环境非常舒适、安静，服务态度非常满意，早餐丰盛，下次再来还要在此宾馆住宿。', '短评打分': 5}
{'短评内容': '房间小，隔音不好，总体一般', '短评打分': 3}
{'短评内容': '这个酒店虽然外观很普通，但是入口处有醒目的牌子，所以比较好找，房间非常不错，在哈尔滨性价比非常高了~强力推荐', '短评打分': 5}
{'短评内容': '这酒店离民航大厦近。', '短评打分': 3}
{'短评内容': '交通地点还可, 与机場大巴站十近. 房間清洁. 唯房間隔音不太好', '短评打分': 5}
{'短评内容': '离机场巴士始发地很近,酒店干净整洁,是赶飞机人的理想选择。', '短评打分': 3}
{'短评内容': '条件不错。服务态度良好。值得推荐\n有早餐。有宽带。还是免费的。', '短评打分': 5}
{'短评内容': '黑龙江省政协的招待所，很安静。很安全。而且距离民航大厦很近。比较方便。下次有机会再来住。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '装修不错，位置也很好，去火车站和机场都很方便', '短评打分': 5}
{'短评内容': '这酒店挺不错的，离机场大巴近,很方便...........', '短评打分': 5}
