{'短评内容': '酒店位置好，停车方便', '短评打分': 5}
{'短评内容': '酒店位于繁华商业区，有地下停车场，酒店保安很尽职，服务好。餐饮部服务一般，酒店前台服务极差，服务员素质低，态度不好，效率太差。延安旅游大厦应该是延安的对外窗口，建议加强服务员培训，提高服务质量。', '短评打分': 4}
{'短评内容': '位置很好，处于市中心，服务态度也很好', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '酒店管理很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '帮领导出差订的房间，很不错。', '短评打分': 5}
{'短评内容': '位于市中心，设施很好，只是停车需要把钥匙留在保安那儿，随时挪车！', '短评打分': 5}
{'短评内容': '延安朋友推荐的，位据市中心，到那里都很方便，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '中规中矩   没啥特色', '短评打分': 4}
{'短评内容': '酒店位置不错，闹中取静，设置也还可以，餐饮也好吃，挺好，是延安去入住不错的选择。很不错，在城市的中心，在房间窗户就能看见清凉山和河流，沿途游玩很方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '位置还是不错的，楼下就是凤凰广场，出酒店左拐往前走就是宝塔山，酒店背后有一片吃东西的地方。酒店设施比较老旧，不过对于延安这种n线城市可能也就是这个水平了，进房间后一股味道比较大，开窗散了一下午回来明显好多了，8楼的wifi网速很慢，问前台要网线被告知8楼的网络不通，就是这个么个水平的酒店，比在西安住的又贵又不好！', '短评打分': 4}
{'短评内容': '酒店周边环境比较乱，酒店内设施陈旧', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '地段不错，周边很热闹，去宝塔山和延河桥只需步行十来分钟。大厦设施旧了点，与挂牌四星有点距离，服务不错。', '短评打分': 4}
{'短评内容': '房间很大，但网络不能用，卫生间漏水，感觉硬件还行，管理不行', '短评打分': 5}
{'短评内容': '干净整洁，早餐不错', '短评打分': 3}
{'短评内容': '酒店很新，服务也不错，房间空间也可以，交通也很方便。', '短评打分': 5}
{'短评内容': '位置优越，环境可以，距离宝塔山10分钟步行，处于繁华街道', '短评打分': 5}
{'短评内容': '。 值低價高，上當感覺。', '短评打分': 3}
{'短评内容': '房间很不错，挺干净，热水很舒服，水质很好', '短评打分': 3}
{'短评内容': '服务态度很好,房间打扫的很干净.', '短评打分': 3}
{'短评内容': '酒店地理位置还可以 就是有点陈旧了 别的都还好', '短评打分': 5}
{'短评内容': '应该说前台服务员的态度还是可以的，但作为延安的旅游大厦，一是不提供电源的转换插座（那你怎能接待欧、美、英的旅游者），二是网络系统我用一个上午断了7次（你怎么接待需要用网的客人）。', '短评打分': 1}
{'短评内容': '酒店设施好、及地理位置不错，早餐还好，相对于当地同级酒店来说性价比不错', '短评打分': 5}
{'短评内容': '推荐的理由在于该酒店的地理位置。至于服务意识和东部酒店相差太大，如同总想着拼着的出租车司机一样，见到一家人要坐车，你要不先上车，他就溜了，延安人得管管这事，这是个窗口形象问题呀，还如早餐人家还没吃完就要把电视关了；9楼以下有低频噪音的事情还是得留意，我宁愿多花20元住12楼以上；房间服务指南写明有西餐厅，但实际上该酒店并没有。', '短评打分': 5}
{'短评内容': '延安旅游大厦酒店的地理位置蛮好，附近的景点也很多，有很多小吃店，很方便，值得推荐。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': ':  延安旅游大厦的住宿条件不错. 价位是客人同意的. 只是在三楼用餐时没小心被宰了一下: 这里的豆浆15元一小玻璃杯.', '短评打分': 5}
{'短评内容': '管理还不错，感觉挺安全的，房间每天都打扫，床上用品都挺干净的，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，设施该有都有，服务也很好，卫生也不错，值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离小吃街很近，附近的景点也挺多的，吃饭游玩还是蛮方便的。', '短评打分': 5}
{'短评内容': '酒店离景点挺近，游玩很方便，内部环境也干净舒适，住的挺满意的。', '短评打分': 5}
{'短评内容': '房间整理的挺干净，设施该有都有，感觉还是挺舒适的。', '短评打分': 5}
{'短评内容': '截止目前在延安发现的最好的地方了。。。整体的感觉没的说。。。就是销售部那个经理很操蛋！', '短评打分': 5}
{'短评内容': '感觉很不错的，位置也很好，步行去宝塔山和新闻山只需10多分钟，下次有机会还去住。', '短评打分': 3}
{'短评内容': '实在太差了。', '短评打分': 1}
{'短评内容': '除了位置和服务不错外，其他都很一般', '短评打分': 1}
{'短评内容': '这样的酒店也能评为四星，实在是无语。不推荐入住。', '短评打分': 1}
{'短评内容': '酒店就在市中心，交通很方便，周围店铺很多，方便购物。', '短评打分': 5}
{'短评内容': '呵呵，酒店跟延安市旅游局在同一栋大厦里，地理位置很好，房间舒适干净。', '短评打分': 5}
{'短评内容': '服务人员素质很不错，挨着酒店有一条小吃街，可以满足我们的口食之欲。', '短评打分': 5}
{'短评内容': '房间配备比较齐全，可以看到宝塔山、沿河、凤凰山等景点。', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，就是办理入住手续的时候比较慢，希望可以改进。', '短评打分': 5}
