{'短评内容': '方便  离办事的地方近', '短评打分': 5}
{'短评内容': '隔音差，没窗的空气不流通', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '住了两晚  还可以', '短评打分': 4}
{'短评内容': '房间挺大的，有两个窗户  通风性较好', '短评打分': 4}
{'短评内容': '临时入住，一般', '短评打分': 3}
{'短评内容': '性价比比较高，环境还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般！不错哟。', '短评打分': 3}
{'短评内容': '设施比较老旧，冬天住里面感觉冷，交通还算方便', '短评打分': 4}
{'短评内容': '酒店其它都好，要是房间的窗户能改过就好了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不给力！比周边的差远了。', '短评打分': 3}
