{'短评内容': '好。。。。。。', '短评打分': 5}
{'短评内容': '还不错！我每次都住这。', '短评打分': 5}
{'短评内容': '还不错！我每次都住这。', '短评打分': 5}
{'短评内容': '还不错！我每次都住这。', '短评打分': 5}
{'短评内容': '还不错！我每次都住这。', '短评打分': 5}
{'短评内容': '位置出行特别方便', '短评打分': 5}
{'短评内容': '便宜是便宜，就是隔音太差，听得见旁边房间打鼾声音，', '短评打分': 5}
{'短评内容': '方便快捷！超级好评', '短评打分': 5}
{'短评内容': '不错 暖和 干净', '短评打分': 5}
{'短评内容': '环境好 设施齐全 温暖', '短评打分': 5}
{'短评内容': '安静 房间干净 暖和', '短评打分': 5}
{'短评内容': '乌鲁木齐黄河商务宾馆地理位置优越，宾馆离中医院和人民公园很近，出门几百米就有公交站，出行都很方便。酒店房间干净整洁，值得入住！', '短评打分': 5}
{'短评内容': '乌鲁木齐黄河商务宾馆酒店安保很严格，感觉住着很安全。酒店大堂宽敞气派，房间干净整洁，温馨舒适，推荐入住！', '短评打分': 5}
{'短评内容': '干净，舒适，下次还住', '短评打分': 3}
{'短评内容': '比较久的酒店，隔音不好，但交通方便，性价比还行', '短评打分': 3}
{'短评内容': '房间不错，挺大，干净，推荐入住。', '短评打分': 3}
{'短评内容': '还行，下次接着住！！！', '短评打分': 3}
{'短评内容': '干净卫生。隔音也可以晚上不吵。就是忘拍照片了。', '短评打分': 3}
{'短评内容': '交通方便，晚上路口有夜市，吃东西也方便。宾馆的各种设施都很人性化。开始订房时发生了一点小麻烦，京东客服态度特好，很快就给解决了，真是非常非常感谢。在京东订房真是又方便又有保障。下次还来。', '短评打分': 4}
{'短评内容': '这家酒店价格便宜，干净卫生，是不错的选择。而且是位置也不错', '短评打分': 5}
