{'短评内容': '住的标间，老宾馆，以前的标准比较高吧', '短评打分': 4}
{'短评内容': '便宜，不错，，', '短评打分': 5}
{'短评内容': '在城市中心地段，免费停车，环境不错，服务好，交通方便，最主要的是特价房非常实惠，要住三个月，棒棒的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '乘车方便，安静。', '短评打分': 4}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这个酒店我也真是醉了！明明我已经入住，结账走人咯，携程居然给我信息订单取消，不但返现优惠都没有，还扣了晚258积分！打电话给酒店，说是工作人员失误，打几次电话给携程，才处理到重新补交一个订单的进度，凭什么让我为她们的失误买单？！', '短评打分': 1}
{'短评内容': '酒店位置近电视塔，周边坐车方便', '短评打分': 4}
{'短评内容': '环境不错，价格合理，推荐入住！', '短评打分': 5}
{'短评内容': '周围环境不错，前台服务尚可，设施一般，性价比可以！', '短评打分': 5}
{'短评内容': '服务挺周到，价格比较合理！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '干净卫生，值得拥有', '短评打分': 5}
{'短评内容': '环境一般，卫生做得很不错，值这个价', '短评打分': 5}
