{'短评内容': '房间灯光黑暗，屋里温度极低', '短评打分': 2}
{'短评内容': '响当当的酒店，现在是个快捷的样子。四个字形容：破败不堪。', '短评打分': 3}
{'短评内容': '早餐还可以，高标和豪标可以加床，位置很好，有停车场。就是暖气不然', '短评打分': 4}
{'短评内容': '不错！挺高大上', '短评打分': 5}
{'短评内容': '设施老化，餐厅最差，菜是凉的，大餐厅只有一个服务员，上菜太慢。差差差', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '不错，早餐也非常好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '刚刚送到，618价格合适，送货及时', '短评打分': 5}
{'短评内容': '酒店太老了，设施陈旧', '短评打分': 5}
{'短评内容': '一般吧！！！！！', '短评打分': 5}
{'短评内容': '确实是五星，但是设施和装修比较旧了。', '短评打分': 5}
{'短评内容': '不错，价钱挺合适，位置也不错，环境可以，东西很齐全', '短评打分': 5}
{'短评内容': '酒店是团队定点酒店，景区内预料之中吧，但京东定酒店确实不靠谱，晚上10点到，居然说没有预定信息，我可是全款预定的', '短评打分': 3}
{'短评内容': '真不愧为五星级。真的好，吃的住的。', '短评打分': 5}
{'短评内容': '吃的喝的住的真不愧为五星级', '短评打分': 5}
{'短评内容': '非常好，物流也好，赞~\\(≧▽≦)/~赞?', '短评打分': 5}
{'短评内容': '还不错，比上次住的房间好很多，地采暖，这个很重要！再有，五台山的酒店冬天很少有提供早餐的，这也是住这里的理由之一！', '短评打分': 5}
{'短评内容': '设施有点陈旧', '短评打分': 3}
{'短评内容': '阿弥陀佛', '短评打分': 5}
{'短评内容': '每次出差回来都住此酒店,工作人员热情,饭菜质', '短评打分': 5}
{'短评内容': '破', '短评打分': 1}
{'短评内容': '连定了两晚，酒店很特别，绕来绕去，很容易把人绕晕，哈哈', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，前台给升级了！', '短评打分': 5}
{'短评内容': '五台山景区非常不错的酒店。家庭出游的选择推荐', '短评打分': 4}
{'短评内容': '昨天下午五台山开始下雪 快到酒店时候路面已经非常滑了 好不容易到酒店 看到酒店员工在门口扫雪 每年来五台山都住五峰 因为说五台山就只有五峰是五星酒店 有充足停车位 房间整洁宽敞 所以这次还是选择了五峰 但这次还真是比较失望了 不知道是不是是不是订错房型 这次住的房间面积小 设施旧 地毯不干净 床品不是白色的 电视很小 除了当地台和电视购物台 就只有CCTV6可以看了 最重要的是房间里味道很重 头疼', '短评打分': 3}
{'短评内容': '酒店档次特别高，只是到了前台1个小时倒拿不到房卡', '短评打分': 5}
{'短评内容': '五星的价格,三星的服务，一星的设施,不愧全国最差五星酒店!!!', '短评打分': 3}
{'短评内容': '五台山五峰宾馆环境宽敞洁静，服务员热情周到，下次还来。', '短评打分': 3}
{'短评内容': '前台的服务员的态度都很好，每次打电话过去咨询时，都很认真的一一解答，很满意。由于我们到五台山的时间比较晚，酒店还派专车接我们回酒店。酒店的早餐也很丰富，种类很多，可以满足各种人的各种口味。就是标准间的床有些小了，房间有些旧，别的还都可以。', '短评打分': 5}
{'短评内容': '环境不错,服务也好,因车辆不允许开入景区,显得交通不便.', '短评打分': 5}
{'短评内容': '服务比较好，客房在五台山这种环境算不错，但洗手间设计不太人性化', '短评打分': 5}
{'短评内容': '不错，房间挺干净，服务态度什么的都不错，推介大家住在这里', '短评打分': 5}
{'短评内容': '酒店住宿环境挺好，会再次光顾，同时给推荐身边的朋友。', '短评打分': 5}
{'短评内容': '到五台山住过几家酒店，通过实践五峰宾馆最好。', '短评打分': 3}
{'短评内容': '酒店硬级和早餐四星级都感觉勉强，不知道如何评上挂牌五星的。酒店服务人员虽然不专业，但是非常热情。', '短评打分': 1}
{'短评内容': '五峰宾馆房间可以，满意', '短评打分': 3}
{'短评内容': '服务努力、热情，但硬件不够五星档次。', '短评打分': 3}
{'短评内容': '五峰不错，餐饮较好', '短评打分': 3}
{'短评内容': '山上最好的酒店了~ 服务很好~ 就是酒店有点像迷宫，如果没有服务人员指引，恐怕会走错路，或者走好多冤枉路~总体来说不错！', '短评打分': 5}
{'短评内容': '太干燥，其他还好。……………………………………', '短评打分': 5}
{'短评内容': '是五台山上比较好的酒店，不过要住新一点的楼，他们有几栋楼的', '短评打分': 5}
{'短评内容': ' 真心不值，床太小，翻身都怕掉下去，又硬，其他硬件差就算了，床品都这么差。', '短评打分': 3}
{'短评内容': '入住一晚标间580含早。五星挂牌，三星标准。服务尚可，及时。餐厅价格贵。可口。', '短评打分': 3}
{'短评内容': '服务态度很好，大堂很气派，但是周边条件有限，房间不太符合五星标准', '短评打分': 3}
{'短评内容': '服务态度很好，酒店也很大，就是去五爷庙有点远，但是酒店门口有观光游览车，也算方便', '短评打分': 3}
{'短评内容': '酒店硬件设施太差了，根本不像五星酒店，和快捷酒店一样', '短评打分': 1}
{'短评内容': '每年都会去五台山，每年都会住五峰宾馆。安静，宽敞。房间大。离五爷庙较近。主要是舒适，今年是第二次去了。', '短评打分': 5}
{'短评内容': '环境应该算是附近中最好的了，外出最要是为了安全。健康是第一位。推荐。', '短评打分': 5}
{'短评内容': '还可以吧，条件应该算是这里最好吧。倒是建议大家可以来尝试一下。', '短评打分': 5}
{'短评内容': '各方面都非常不错，酒店的管理及服务很好，比五台山的其他酒店好很多。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
