{'短评内容': '住着蛮不错的！', '短评打分': 5}
{'短评内容': '这家的性价比不错，就是停车有点难', '短评打分': 4}
{'短评内容': '不错的酒店，也很安静', '短评打分': 4}
{'短评内容': '每次来了都住这儿，蛮不错的！', '短评打分': 5}
{'短评内容': '每次都住这儿，蛮不错的！', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '房间还算干净，一百多块钱还含双早，划算！', '短评打分': 5}
{'短评内容': '修路', '短评打分': 5}
{'短评内容': '在修路', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '评价晚了。客房设施一般，早餐一般。但房间很大，价格也比较便宜，就这个价位而言，是非常不错了，整体比较满意。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '环境好，服务好，空间大，很喜欢！', '短评打分': 5}
{'短评内容': '环境好，服务好，空间大，很喜欢！', '短评打分': 5}
{'短评内容': '环境有点乱，价格便宜，室内设施缺少维修', '短评打分': 4}
{'短评内容': '房间卫生干净整洁，卫生间直饮水没有水', '短评打分': 3}
