{'短评内容': '代朋友定的，朋友说大吵了，睡不好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，房间简洁！', '短评打分': 5}
{'短评内容': '舒适干净卫生。', '短评打分': 5}
{'短评内容': '不錯，還可以', '短评打分': 5}
{'短评内容': '还是住金尊了，房间大，舒适，安静，态度好，在安溪县住过金尊的，都不想再换了，除了好美和永隆，但那价格偏高，是金尊的一倍。', '短评打分': 5}
{'短评内容': '真不错，只要有房，金尊是首选，房间大，床铺大，态度又好，还有早餐卷，床铺真的很舒服，非常合适情侣或夫妻，哈哈', '短评打分': 5}
{'短评内容': '200价格以内的房间来推算，这是我住过最好的房间了。这价格能有这环境和服务，真是很不错了，特别值得一赞的是服务态度和床铺的舒适度，还有早餐吃', '短评打分': 5}
{'短评内容': '楼下有KTV 较吵  人多比较杂', '短评打分': 3}
{'短评内容': '个个方面真的都不错', '短评打分': 5}
{'短评内容': '还不错，房间里还有茶具。', '短评打分': 4}
{'短评内容': '性价比较高，设施还行，服务和早餐都不错！', '短评打分': 3}
{'短评内容': '旁边就是ktv，隔音效果不好很吵。房间枕头不好，都是塌的。离茶博汇比较远，走路不能到。', '短评打分': 3}
{'短评内容': '周边环境一般，房间设施还行。隔音差，二楼ktv太吵，影响休息。', '短评打分': 4}
{'短评内容': '2楼是KTV，晚上到2点还在唱歌，如果不是商务的话就不退荐了，会吵，早餐简单，能吃饱，就在河滨路，旁边有夜总会和保健！', '短评打分': 3}
{'短评内容': '价格是比好美好的多，KTV没好美那么吵，房间是好大，尤其淋浴房太大了！', '短评打分': 5}
{'短评内容': '我订的两个没窗的，单人的铺地毯味很大后来给换的有窗房，双人的是木地板还好。还有楼下是KTV晚上挺吵的。', '短评打分': 1}
{'短评内容': '楼下KTV确实有点吵，晚上睡觉都听得到在唱什么', '短评打分': 1}
{'短评内容': '地方有点偏，公交还可以，但是吃饭购物都不方便。房间价格偏高，在县城中心，这样的装修只有160元左右。', '短评打分': 1}
{'短评内容': '卫生不错 没施可以 房间宽敞 赞', '短评打分': 3}
{'短评内容': '房间设施还可以，但是KTV太噪声太大，没办法睡觉，', '短评打分': 1}
{'短评内容': '很烂的酒店.....安溪实在没什么好酒店住........................', '短评打分': 1}
{'短评内容': '酒店很气派，算是安溪比较好的酒店了，各方面都还不错，就是酒店二楼是KTV，我们住三楼，晚上很吵，总体来说还是不错的', '短评打分': 5}
{'短评内容': '酒店位置较偏，楼下是KTV晚上很吵，另外卫生状况一般，在床上发现有头发，虽然服务员给换了一套被单，但是心理还是觉得怪怪的', '短评打分': 1}
{'短评内容': '环境、设施都还可以，但不能住，楼下就是KTV，一个字吵，12点前无法入睡，我想不通这种酒店为什么要开在KTV楼上呢，无语', '短评打分': 1}
{'短评内容': '这个酒店的楼下是一个歌舞厅，一直到很晚还有人唱歌，比较吵。建议住在4楼比较好', '短评打分': 5}
{'短评内容': '舒适，性价比很好的饭店，服务周到，价格适中', '短评打分': 5}
{'短评内容': '地理位置比较偏，大堂和房间都有股很奇怪的味道，没有免费的饮用水，也没有纸巾，很不方便。早餐简单，基本只有粥和酱菜，旁边有个KTV，晚上吵得不是一点点，性价比很低，基本挑不出什么优点，希望有所改进。', '短评打分': 1}
{'短评内容': '四星级的酒店，还行，就是有的没窗户。基本还不错', '短评打分': 5}
{'短评内容': '酒店位于河边，环境还可以；不过，安溪的的士超贵，从车站过酒店要收30元，超狠！', '短评打分': 5}
