{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错吧！', '短评打分': 5}
{'短评内容': '房间很大，朝阳', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '还算可以，这价钱非常到位有性价比', '短评打分': 5}
{'短评内容': '儿子进入决赛又住了一晚，交通便利，环境不错，门口停车方便，提前打电话，前台给留了昨晚住的房间，很安静，早餐，孩子爱吃的蛋炒饭没了，没有及时供补上，8点不到的样子。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，前台服务员热情，住十楼比较安静，早餐还好，孩子喜欢的蛋炒饭，门口停车也方便，下次还来住', '短评打分': 5}
{'短评内容': '服务员态度好，环境好，卫生干净，设备齐全，地理位置好，离高速公路近，出门方便，是自驾游居住的的好地方。', '短评打分': 4}
{'短评内容': '还不错呢', '短评打分': 5}
{'短评内容': '性价比高的酒店。房间宽敞，服务不错，交通也好，周边餐饮比较方便。酒店不在市中心，进出高速比较方便。早餐简单了些。', '短评打分': 4}
{'短评内容': '房间很大，都快赶上套房了：）不知道是不是每个标间都这么大，就是空间不是太热，也许跟房间太大有关，一晚没怎么打热过。', '短评打分': 4}
{'短评内容': '操你是心瞎你自以为你以为我，休息下吧，9191', '短评打分': 5}
{'短评内容': '房间比较大，价格适中，挺干净的', '短评打分': 5}
{'短评内容': '还好。。。。价位啊 服务啊都一般  没啥大的特色、', '短评打分': 5}
{'短评内容': '酒店一般，服务还可以，买东西 吃夜宵还是可以的。。。', '短评打分': 5}
{'短评内容': '条件还行，就是结帐太慢', '短评打分': 3}
{'短评内容': '酒店还算新 停车挺方便 设施齐全 可是我们入住当天由于客房太满 晚上被告知没有热水 要等4-5小时后才有 所以第二天早上才能洗澡', '短评打分': 1}
{'短评内容': '给朋友订的，他们觉得还不错，周边环境很好。性价蛮高的。                    ', '短评打分': 5}
{'短评内容': '酒店空调不能用，装修也很一般，早餐也很差', '短评打分': 1}
{'短评内容': '性价比较高的酒店。位置很好，打的方便的，衢州西区，晚上很安静的位置，在江边，周边风景蛮好的。房间较大，卫生干净。', '短评打分': 5}
{'短评内容': '    酒店位置还算的不错，早餐服务太不给力服务员不够，去吃早餐迟点的话没有一桌是干净的。房间空间够大，卫生状况也不错。328的价格还是能接受的。', '短评打分': 5}
{'短评内容': '晚上很晚才到，导航仪可能是没有更新，也没有找到这家酒店。酒店入住客人很多，比较吵杂。房间设施一般，只能算是经济型酒店，离所谓的四星级标准很大差距。但因为节日关系，能够订到也就放低要求了。\n早餐也比较一般，填饱肚子为主。', '短评打分': 1}
{'短评内容': '酒店很干净，空间也很大。设施也比较齐全，特别卫生间大的没话说。不错的酒店！有机会还是会来住这家酒店的。', '短评打分': 5}
{'短评内容': '酒店很新，坐落于衢州学院南大门的对面，房间很大，布局也很漂亮。交通很便利，去火车站打车只要20分钟,有直达公交车到。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '在衢州新区，性价比较高，不远处就是当地有名的五星级酒店，对面是学校，周边马路很宽，但车辆不多，很安静！装修很新，房间宽敞，管理严格，赠送的自助早餐花色和口味一般般（但考虑房价，也算可以，住客必须亲自去餐厅，不能让同房的朋友外带）！总体来讲，在新区很值得推荐！', '短评打分': 5}
{'短评内容': '价格比较便宜,房间比较大,设施一般.洒店外部环境比较好,绿花也不错', '短评打分': 5}
{'短评内容': '新开业酒店，位置不错。服务态度也不错。早餐品种少。退房手续啊慢呐，有待提高。', '短评打分': 5}
{'短评内容': '酒店房间很大，布局也还不错，门口打车很方便', '短评打分': 5}
