{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很好，很安静', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '服务很好，很方便的呀', '短评打分': 5}
{'短评内容': '酒店很好，已经入住两次了', '短评打分': 4}
{'短评内容': '房间非常好并且大，就是床小点', '短评打分': 5}
{'短评内容': '距离机场非常近，有接机服务，第二次入住，因为是帮国外的客人定的酒店，不太会说中文，但是酒店还是尽量找到。', '短评打分': 5}
{'短评内容': '房间还不错，感觉是韩国风格。', '短评打分': 5}
{'短评内容': '挺好的离机场很近，还是比较方便的，这次是商务出行一早赶飞机还不错，如果酒店能安排晚间牛奶就好了，还不错总体，刚刚又提交了订单，以后出差就住这了', '短评打分': 5}
{'短评内容': '设施太老旧，房间到时挺大的，但感觉不值', '短评打分': 4}
{'短评内容': '房间很大，装修不错，距离机场较近，非常方便；  位移不足就是床比较硬；', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '机场内，位置好！    但是里面有点陈旧', '短评打分': 4}
{'短评内容': 'This is one of the closes hotel from the airport. The room is very spacious and big. Room design layout is like a studio, where the bedroom and bath room are separated by a Wall Hanging TV. The bath t', '短评打分': 4}
{'短评内容': '很不错，离机场很近，房间很大，住宿很舒服，赞一个', '短评打分': 5}
{'短评内容': '装修豪华，非常干净，服务非常到位，房间里的饮料都是免费的，包的早餐韩式汤也很不错。退房后，还有免费车送我们去机场呢！只住了一晚上，孩子们都说不够，还想多住一晚。', '短评打分': 5}
{'短评内容': '不错的酒店，离机场超近， 服务又好， 会免费送机！', '短评打分': 5}
{'短评内容': '酒店条件不错，就是门不好找，绕了几圈才找到正门，正门也小，不似图片上看的大。定的双床，原来是双人床。还是值得推荐。', '短评打分': 3}
{'短评内容': '帮别人订的，是个韩国人，非常满意，住宿环境好，干净整洁，离机场很近。\n', '短评打分': 5}
{'短评内容': '对于信价比来说这个酒店还是比较好的，很干净房间也很大，但是比较便宜，唯一不足的是我定好了房间后来打电话告诉我早上八点以前必须退房，会停水停电，不过后来我说我不想退房在房间呆着可不可以，后来在房间呆着发现没有停水停电，也不知道什么原因，其它的方面都很酒意，装修也很特别', '短评打分': 5}
{'短评内容': '很不错的酒店 离机场很近 步行就可以都了 就是附近比较不方便 但是酒店真的很满意 跟老公住的很舒服', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很大，很舒适！和适合情侣度假的！', '短评打分': 5}
{'短评内容': '亨伯的住房条件还是不错的，好大的浴缸不错，但是4星级的设计竟然大厅极小，第一次去酒店的门那么小以为走错了，还有吃饭是个问题，早上自助餐没有。', '短评打分': 3}
{'短评内容': '绝对的韩国奇特风格，安静，人少，电梯全黑色装潢，韩国菜早餐，甚至牙膏也是韩国的。这是第２次入住，但这次206房间的卫生间太有味道，让人完全无法忍受，我去一楼用的！没有夸张。服务员解释：卫生间设计得比较封闭，竟然也没让人去查。马桶水边缘有明显的一圈黄。4星有这样的事情，无法想像。', '短评打分': 5}
{'短评内容': '靠近机场，交通便利。房间布局合理，环境清洁、卫生。早餐很丰盛。很乐意推荐朋友入住。', '短评打分': 5}
{'短评内容': '靠近机场，交通便捷；酒店设计、布置非常人性化。下次还会入住。', '短评打分': 5}
{'短评内容': '韩式酒店,服务很热情,距离机场也近,随时有送机服务.', '短评打分': 5}
{'短评内容': '没有赶上飞机，所以找了一家离机场近的酒店，正像酒店介绍的那样，走着十几分钟就可以到，只是受位置所限，基本上周围没有任何的服务设施，而且给人感觉上比较阴森，不过房间的设施还是很不错的，而且房间非常大。', '短评打分': 5}
{'短评内容': '非常棒的一个酒店 性价比很高 住的很舒服', '短评打分': 5}
{'短评内容': '喜欢酒店的风格，但是服务有待加强。', '短评打分': 3}
{'短评内容': '很不错的酒店，房间很大而且有电脑环境也很卫生干净，性价比很高，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店很新，韩式装修风格，房间内有免费饮料。虽然房间内有可以上网的电脑，但是客人自己的电脑无法上网，希望改进。酒店整体还是很不错的，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店远看很有气派，就是大门相当的小，以为是偏门了，绕了一圈才发现就这一个门，竟然就是酒店大门。大堂也很小，好像没什么客人住，安静的有些阴森的感觉。房间很新，也很干净，设施可以说是豪华，但就是不很实用。房间的设施有损坏竟然不知道而继续让客人住。如果是商务办公就算了吧，除非你是韩国人，适合盘腿坐在很矮的垫子上工作。早餐只是从7点到8点，而且只有四种选择，没有餐厅要送到房间，时间你选，但做好准备会提前按', '短评打分': 1}
{'短评内容': '想当喜欢此家酒店的风格，隐秘安静，各方面的设施也很完善。韩式风格很有情调。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很不错，装修很华丽，整体韩式风格，离机场很近，下次还去', '短评打分': 5}
{'短评内容': '\u3000很舒适\u3000地理位置也好\u3000特别适合准备从机场出发或者刚下飞机准备回市里的朋友\u3000有韩国恋情的朋友一定不要错过', '短评打分': 3}
{'短评内容': '房间浴缸是带按摩功能的超大浴缸，房间设施比其他五星级的还好，价格非常实惠。下次会在入住', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '房间很好，但淋浴居然是开放式的，很不习惯。房间内没大有橱子放东西。早餐很好。酒店门太小，我找了一圈实在是不太相信那就是酒店门，也就进一个人。亨伯烧烤很好，送的东西多。', '短评打分': 5}
{'短评内容': '房间装饰豪华，干净整理，价格若在优惠就完美了', '短评打分': 5}
{'短评内容': '非常不错的酒店，硬件都是韩式风格，韩国料理的味道也相当好，服务很周到，第二天还免费送我去机场，下次一定还来住。', '短评打分': 5}
{'短评内容': '很安静房间装潢也很好，可惜周边其他店面较少。离机场很近。', '短评打分': 5}
{'短评内容': '好喜欢这个酒店啊，一进门就爱上了，超级大浴缸，太舒服了，好有情调的。。回来就推荐给同事，以后去还会住，希望价格不要涨很多哦。。', '短评打分': 5}
{'短评内容': '韩式酒店，房间很好。\n他们家的韩式烧烤也不错。', '短评打分': 5}
{'短评内容': '飯店門面、早餐很差，離機場近但走路又太遠', '短评打分': 1}
{'短评内容': '2011年新开业的酒店，很不错，全韩式装修，值得推荐。唯一不足的就是早餐，不是 自助的，而且不够人性化……', '短评打分': 5}
{'短评内容': '酒店很新，问了前台，是今年6月才开业的，门很小，大厅也不大，可是房间非常棒，完全韩式设计，还有小装饰品，浴缸是大型按摩的，可惜不知道咋用。总之超棒，推荐。\n\n', '短评打分': 5}
{'短评内容': '房间很大，专修不错，和豪华相称。住的人不多，很多人不知道吧。', '短评打分': 5}
{'短评内容': '房间非常好。', '短评打分': 3}
