{'短评内容': '都挺好的，服务也好，价格也便宜', '短评打分': 5}
{'短评内容': '没有早餐、房间破旧、房间里的物品都收费，一次性拖鞋还要5元', '短评打分': 2}
{'短评内容': '从携程上订的酒店，还说下次只给开和携程的结算价格，水单只给打结算价！导致我财务报销困难，携程应该把这家酒店下架！', '短评打分': 4}
{'短评内容': '可能是因为下暴雨的原因吧，墙纸有点发霉，房间里还有一个玻璃是碎的，都不敢碰，属于那种一碰会哗啦啦掉下来的那种～不过房间还算干净吧', '短评打分': 3}
{'短评内容': '在英国签证中心附近，很方便', '短评打分': 5}
{'短评内容': '一般吧，适合出差', '短评打分': 4}
{'短评内容': '适合出差，房间挺安静的', '短评打分': 5}
{'短评内容': '帮同学订的，他满意就好', '短评打分': 5}
{'短评内容': '我还是订的豪华套房，床单破洞、房顶粘的㬵布到处都有、墙上也破洞，没有沐浴露与洗发水、牙膏牙刷，都要掏钱买，一次性拖鞋也没有，这是我住过的最差的酒店', '短评打分': 1}
{'短评内容': '公寓酒店，房间特大，设施一般，装修一般', '短评打分': 4}
{'短评内容': '帮朋友定的，反映还不错', '短评打分': 4}
{'短评内容': '帮朋友定的，反映还不错，住了好几天', '短评打分': 4}
{'短评内容': '设施有些陈旧，几个插座都没有电源，其它都还好', '短评打分': 5}
{'短评内容': '帮朋友定的，确认的速度很快，他住后反映不错，房间也还大，', '短评打分': 4}
{'短评内容': '拖鞋啊 牙膏牙刷 都是收费的。而且屋里黑黑的 一个亮一点的灯的没有。醉了', '短评打分': 2}
{'短评内容': '表里不一，外面光鲜，里面设施比较陈旧。一个差字了得！！！', '短评打分': 1}
{'短评内容': '房间挺大的，也比较干净。价格也合适。帮客户定的，就在公司楼下，很方便。', '短评打分': 5}
{'短评内容': '环境不太好，房子很大但很潮隔音不好，半夜被隔壁吵醒了。', '短评打分': 1}
{'短评内容': '不错的商务酒店。房间面积大，安静整洁。不足之处就是和别人混租的楼。不能刷卡，前台像家庭宾馆。总的还算实惠。服务员很客气。不错！', '短评打分': 5}
