{'短评内容': '位置佳，前台妹子服务好，房间还行', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施比较简陋，总体性价比还可以，周边玩的吃的比较多，很方便，处在闹市区，价格不高', '短评打分': 3}
{'短评内容': '楼层比较高，可以俯瞰下面的风景。打扫，整理的很干净，热水壶，水杯等等拉开镜子衣柜才能看到。', '短评打分': 5}
{'短评内容': '在市中心，方便上街环境一般', '短评打分': 4}
{'短评内容': '房间有点小，周边环境有点吵闹', '短评打分': 4}
{'短评内容': '服务好 床特别软', '短评打分': 5}
{'短评内容': '位置，位置，位置', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施，和服务都不错，赞一个，下次就需入住。', '短评打分': 5}
{'短评内容': '房间很不错，周边吃的也很多', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '因为着急，西服拉下来了。打电话给前台，非常爽快地寄过来，虽然邮费自付，但也非常感激。', '短评打分': 3}
{'短评内容': '新换的房间，味道比上次住的小多了。前台小伙子很热情，早晨5点半到了，竟然办了入住。同事定的同楼其他酒店等到快中午才住下来。本来按规定6点前入住，要多算房费的，但前台非常贴心的免了。。。。老板很厚道。。。', '短评打分': 3}
{'短评内容': '设施一般，但是服务不错～由于电视一直不通，非常用心在帮我们弄，很贴心的服务!各方面都还可以，就是，始终在市中心附近，从早上七点左右就开始有一点吵了！', '短评打分': 4}
{'短评内容': '房间小布局很不舒服地上铺的卫生间那种白色瓷砖应该从没拖过挺脏电视只有4个频道还满屏雪花呵呵了wifi十分钟一断', '短评打分': 3}
{'短评内容': '离金马碧鸡很近，有很多大商场，晚上夜市也很热闹，我住在17层，视野不错', '短评打分': 5}
{'短评内容': '地理有优势，但是在一幢写字楼的中间层，楼里有无数家公寓式酒店，很晕。感觉管理方面也有很多问题，老婆还跟我说它的床单好像都没有换过，我直接昏死过去。再也不会选择这家了', '短评打分': 1}
{'短评内容': '住了这么多酒店  这是唯一一个忍不住点评的  \n先不说房间 就单单网  连不了  前台说最近电信出了问题 你那个房间不好上 回头给你换 然后没信了  再打电话 上来个服务员 来了句经典的  我们的网只能连xp的 win7 vista都不行  以后出行我得问问酒店宽带有没有系统限制  \n夜里喝朋友吃火锅 回来过了12点  结果悲催得来了  电梯停了  要自己爬上去 黑灯瞎火的 要爬18层 我这是招谁', '短评打分': 1}
{'短评内容': '房间的价位可以 优点是在市中心 ，周围吃饭的地方也不少。缺点是我住的房间没有宽带。', '短评打分': 5}
{'短评内容': '很不错。只是水时间有待提高', '短评打分': 3}
{'短评内容': '蛮不错的，位置也好。环境不错。价格合理。值得推荐', '短评打分': 5}
{'短评内容': '房间很干净很喜欢', '短评打分': 3}
{'短评内容': ' 环境不错地段也很好，唯一让我蛋疼的是热水器有点漏水，前台让我呐毛巾裹下，离店时毛巾有颜色要了老夫20元', '短评打分': 3}
{'短评内容': '环境很好，也很卫生，地方其实不难找，门口就有广告，离南屏街很近，出行很方便', '短评打分': 3}
{'短评内容': '不错，环境好 ，购物方便，房间大热水够用。下次来我还会选择这家酒店的。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '很干净，很舒适', '短评打分': 3}
{'短评内容': '酒店管理较差，没有停车场，住一晚酒店，需要交纳超过50元的停车费', '短评打分': 1}
{'短评内容': '比较新，装修很清爽，楼层高，视野好，价格能接受。', '短评打分': 5}
{'短评内容': '房间很小，洗澡的热水器水量不够洗一下就没有啦，还要提前烧水很麻烦，电视机不是数字电视看不了几个台，房间内设施很简单，感觉不值这个价格，还没有8楼那家博丰公寓好。', '短评打分': 1}
{'短评内容': '还不错还可以还不错还可以还不错还可以还不错还可以', '短评打分': 5}
{'短评内容': ' 行政套房挺漂亮 也挺干净 只是才进房间有股味道 厕所不通风 但是总体来说不错', '短评打分': 3}
{'短评内容': '第一次去春城,入住这样的酒店很满意,酒店在市中心,购物出行都很方便.', '短评打分': 5}
{'短评内容': '该酒店地理位置优越,地处南屏步行街附近,出行方面,两米的豪华大床房很舒服,且空间比较大,但隔音效果不好,卫生间的下水声能听得非常清楚.', '短评打分': 5}
{'短评内容': '房间挺大，不错，就是热水器是60L的小了点。', '短评打分': 5}
{'短评内容': '环境不错，方便', '短评打分': 3}
{'短评内容': '问题解决速度缓慢,房间比较宽敞，地理位置比较好', '短评打分': 5}
{'短评内容': '服务态度不好，问题解决速度缓慢，卫生间没有排风，味道难闻，要求更换房间也不予理睬，房间比较宽敞', '短评打分': 1}
{'短评内容': '很干净，但住的那层写的不是尚品居酒店，前台在楼道，我住前台的斜对面，老有人来回走动，总体评价不错！这个价钱满意。', '短评打分': 5}
{'短评内容': '酒店位置优越，装修的满好！房间大，给人感觉温馨。性价比很高！', '短评打分': 3}
{'短评内容': '公寓式酒店，新，比较干净，床算是比较舒服，有点装修后的气味，桌子有点小，总之还不错。', '短评打分': 3}
{'短评内容': '没有空调，不过不冷，挺好的一家酒店公寓，地方挺大的，不过实在有点难找入口。', '短评打分': 5}
