{'短评内容': '环境还行，周边交通便利', '短评打分': 5}
{'短评内容': '还可以还可以', '短评打分': 4}
{'短评内容': '还不错。。', '短评打分': 5}
{'短评内容': '挺好的不错滴', '短评打分': 5}
{'短评内容': '整体感觉都挺好的，这个价位这个店已经很不错了，店家继续加油吧', '短评打分': 5}
{'短评内容': '房间卫生较差，感觉不干净，房间内部设施也差，地摊都是烟头烫的洞洞，床和柜子也很旧，早餐没什么吃的，味道也不好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间还可以，这人住店正好，老板人挺好，入住前看了房子因为隔壁太吵换房，也很耐心，不过床有点软，周边环境方便，楼下就是万达广场', '短评打分': 5}
{'短评内容': '挺好干净，就是打车不方便', '短评打分': 5}
{'短评内容': '床很舒服，外面就是BRT，坐车很方便～', '短评打分': 5}
{'短评内容': '价格合理，服务热情，卫生干净，值得推荐!', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错 特价夜去的 各种设施都很标准 还送了一些水果 赞一个', '短评打分': 5}
{'短评内容': '还可以，地点很近，服务态度好', '短评打分': 3}
{'短评内容': '酒店很好.环境不错，交通方便', '短评打分': 3}
