{'短评内容': '好', '短评打分': 5}
{'短评内容': '不算太好，而且有个沐足中心，人比较多和杂', '短评打分': 3}
{'短评内容': '房间不大，确实如其他评论说的那样，有比较重的潮湿味。但是房间里面有空气清新机器，能看出来店家在努力改善啦，总体来说是对得起这个价格的。', '短评打分': 4}
{'短评内容': '早餐不错，位置很好', '短评打分': 4}
{'短评内容': '房间不大，确实如其他评论说的那样，有比较重的潮湿味。但是房间里面有空气清新机器，能看出来店家在努力改善啦，总体来说是对得起这个价格的。', '短评打分': 4}
{'短评内容': '朋友反馈不错，值得推荐，转回头客', '短评打分': 4}
{'短评内容': '0k', '短评打分': 5}
{'短评内容': '房间小，异味重，被子枕头全是洞，床上还有卷卷毛，再住你家我有病。', '短评打分': 1}
{'短评内容': '酒店位置不错，环境也可以，只是房间潮湿味很重', '短评打分': 4}
{'短评内容': '房间透气不好，窗户外面被封闭了，没有实际用途。', '短评打分': 5}
{'短评内容': '房间算整洁，但设施与价格不成正比。', '短评打分': 4}
{'短评内容': '帮同事代订的，说是还不错，貌似有免费的桑拿券，还有免费的水果畅吃，距离宝安机场位置也还好，打车也挺近的。值得预订。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很适合商务出差时选择。价格合理，服务不错。吃饭就比较尴尬了。', '短评打分': 5}
{'短评内容': '对不起这个价格，很烂的酒店！', '短评打分': 1}
{'短评内容': '房间很小而且有一股霉味，冲着四星去的，结果比较失望', '短评打分': 1}
