{'短评内容': '还可以性价比高', '短评打分': 5}
{'短评内容': '地理位置优越，购物坐车都挺方便，宾馆干净卫生，服务热情细致体贴周到。敦煌住宿，很不错的选择。', '短评打分': 5}
{'短评内容': '酒店位置方便，离夜市就不到十分钟的路程，最让我满意的是房间卫生干净，无任何异味，冬天住宿，房间暖气充足，备有手机充电器数据线等小东西，很贴心！', '短评打分': 5}
{'短评内容': '酒店位置特别好，停车场也特别不错，酒店设施齐全，干净卫生，特别上档次，服务态度很好，就连洗衣房都很上档次，在敦煌饭店真是不错的选择，关键价格很到位。', '短评打分': 5}
{'短评内容': '服务态度超好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '团购的时候明明写的是有窗户的房间，到酒店的时候却变成了一楼没有窗户的房间了，虽然后来协商换了一间房间，但总有点被欺骗的感觉。', '短评打分': 5}
{'短评内容': '酒店设施一般，服务比较好！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很高档的酒店，开车自驾有停车场，一晚上收了10块。服务很好，有四星的感觉。', '短评打分': 5}
{'短评内容': '交通方便干净服务好', '短评打分': 5}
{'短评内容': '酒店设施一般，房间性价比不高。位置不错。敦煌有很多酒店可以选择入住，位置都很好，本身敦煌市就不大，所以不用太挑位置。一定要看酒店房型和价格，选个性价比高的，这家酒店确实很一般。', '短评打分': 3}
{'短评内容': '位置不错，前台就可以报团各种玩。周围吃的多。房间还行。有停车场。', '短评打分': 5}
{'短评内容': '淡季来，价格太便宜，服务好，没吃早餐不评价。暖气半夜会停。', '短评打分': 5}
{'短评内容': '房间卫生好，周边环境好，酒店服务好，设备设施好。', '短评打分': 5}
{'短评内容': '4.5  / 4.5  hao  hao  hao', '短评打分': 5}
{'短评内容': '4.5/4.5   hao  hao  hao  hao', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，到夜市吃烧烤也很方便。服务还可以。', '短评打分': 5}
{'短评内容': '服务很热情，虽然房间费偏贵。遗憾的是没有电梯。', '短评打分': 5}
{'短评内容': ' 非常好的酒店，下次还住！', '短评打分': 3}
{'短评内容': '非常贴心的酒店，没有电梯，服务员主动帮我们提行李到4楼。酒店宣传册里的英文翻译一塌糊涂，服务员很虚心的向我们讨教，让我们这些外籍人士帮忙修改。', '短评打分': 5}
{'短评内容': ' 甘肃酒泉宾馆服务设施都不错价格实惠值得再次入住', '短评打分': 3}
{'短评内容': '优点：接站人员热情，酒店位置好，比较干净。进酒店就有服务员递毛巾、递水，还主动帮忙提行李。\n\n不足：酒店人员似乎有推销酒店包车之嫌。介绍说外面的出租车如何如何贵，推荐使用酒店包车。实际我乘的出租车并没有那么贵，而且比酒店包车便宜。', '短评打分': 5}
{'短评内容': '唯一的优点就是床比较大 隔音不好 设施也陈旧 卫生条件马马虎虎 想到在西部也就算啦', '短评打分': 5}
{'短评内容': '地理位置好，房间设施，很不错。离火车站很近，但是，周围吃饭的不多。', '短评打分': 5}
{'短评内容': '订的是精致大床房，277元的价格只能说还行吧！ 还没到敦煌，酒店不同的人前前后后分别打了7-8个电话给我，问我什么时候到，来接！确实满热情的，就是信息不交换的，一遍一遍的问有点烦人！ ', '短评打分': 5}
{'短评内容': '酒店比一般的三星好些，服务很好，只是没有电梯需要抬行李，不过服务员会帮忙搬箱子，还不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店要接站，这是我当初选择这家酒店的很重要的原因。我们的飞机本来是23点左右到的，结果晚点了，很感谢接站的服务人员！\n本以为累了一天可以在先订好的酒店倒头便睡的，结果折腾到1点过，为什么呢？我订的是1.8米的精致大床房，结果房间里却是一张1.3左右的床，跟一楼的客服理论，客服先是死活不承认那个房间是一张小床，我叫拿尺子现量，她说找不到了，第二天再拿尺子来量~~叫我们将就，我说睡不下，后来又拿步话机', '短评打分': 1}
{'短评内容': '标准房，房有1.2米，卫生间超大，房间很干净，交通方便，还有免费接站，非常满意！', '短评打分': 3}
{'短评内容': '服务好，真的来接站的，入住有欢迎茶水和热毛巾，酒店包车的司机很好！房间在敦煌也是能够接受的', '短评打分': 5}
{'短评内容': '来接站，到了还有欢迎的茶水喝，还有热毛巾擦，服务员态度很好，很推荐，房间的话在敦煌看来也是能够接受的', '短评打分': 5}
{'短评内容': '酒店的设施不错，交通也很方便，就是打扫卫生的阿姨经常少放东西', '短评打分': 3}
{'短评内容': '大堂迎宾很让人有亲切感。一杯茶，一个毛巾会送给住宿者。如果包酒店的车，承诺免费送机场，但临行时却被拒绝。', '短评打分': 5}
{'短评内容': '3星级，服务很不错，有免费接机接火车的服务，到了大堂办登记，送了热毛巾和菊花茶，很温馨。免费给我升级到贵宾大床房，就是没电梯，拿行李上四楼不太方便，不过是服务员帮我提的，行李很重，让服务员提我很不好意思。酒店距离顺张黄面馆，夏家和汁什么的都很近，去莫高窟的公交就在酒店对面，酒店设施也不错，很值得。', '短评打分': 5}
{'短评内容': '酒店早、中、晚餐在楼下餐厅，我们这次网上订的是最优惠的房间，很干净，房间内设备很齐全。经过酒店介绍，包了酒店旅游部的车，服务周到，规范，很好！\n', '短评打分': 5}
{'短评内容': '以后只要去敦煌，就会住这家。去景区游玩乘坐酒店的包车也很实惠，推荐大家乘坐。比外面另外找包车好得多。而且是酒店的车，值得信赖。司机也超好！在这里表示衷心的感谢。酒店边上的餐厅饭菜也很可口。总之这次敦煌之旅让我感到很舒心！', '短评打分': 5}
{'短评内容': '这家酒店很OK啦！房间的设施设备很齐全，布置的很温馨，服务人员都很亲切，可以免费接站，去景点可以散客拼团和包车，价格都很合理。另外酒店有无线网络（wifi)，网速飞快。这让我很惊喜。推荐。', '短评打分': 5}
{'短评内容': '酒店很干净，比较舒服，服务也不错。就是提前电话联系大厅的西线一日游包车，等我们前台入住时说没有这个价，要求加价或者换车型，有点小郁闷。', '短评打分': 5}
{'短评内容': '敦煌是个旅游城市，所以物价高。这个酒店是本次西北十日最先入住的，但是给我的印象不好。缺点：1、房间小，价格贵2、没有独立的淋浴房，只有一条浴帘，水溅得到处都是3、号称有接站，结果出来后没人，打了电话才姗姗来迟，却又没车，一直等了20分钟才和另外几人拼车到了酒店。4、一路上只知道忽悠你包他们酒店的车，入住了还要打电话来其实又不便宜。优点:服务员态度不错，见人微笑，', '短评打分': 1}
{'短评内容': '非常推荐！免费接站，入住时马上把茶水和毛巾端过来，虽然没有电梯但是工作人员会帮提箱子。客房布置相当不错，真是超值。一张房卡一张取电卡，真贴心！唯一不太好是空调不够给力，在敦煌这样酷热的地方实在让人有点痛苦。不知道是不是我们房间这个不太行。去莫高窟的班车发车就在酒店对面，住这里真是方便极了！', '短评打分': 5}
{'短评内容': '饭店服务人员很热情，可是作为三星级的标准，他的客房里面的卫生间里面只有小方巾，而不提供面巾，也不提供瓶装水。', '短评打分': 5}
{'短评内容': '不错 服务态度非常好，卫生也很干净，环境也很好', '短评打分': 5}
{'短评内容': '接站服务让第一次去的我们很舒心，到了大厅递茶送毛巾真是宾至如归！印象最深的是微笑服务，下次来还住这里哦！', '短评打分': 5}
{'短评内容': '敦煌饭店交通方便，房间舒适干净，服务热情', '短评打分': 3}
{'短评内容': '酒店很好，前台很熱情，房間也很寛敞、很干凈。', '短评打分': 5}
{'短评内容': '唯一缺点没有电梯，行李多了上楼还是很累啊！', '短评打分': 5}
{'短评内容': ' 交通十分方便。去莫高窟、敦煌火车站的绿皮车就在门口斜对面！去鸣沙山的3路公交也在不远处！离沙洲夜市步行5分钟左右到！不过饭店没有电梯，行李要自己搬！', '短评打分': 3}
{'短评内容': '很棒的酒店，浓厚的西部风情，下次还会去！打折时候住的，性价比很高', '短评打分': 5}
{'短评内容': '服务态度很好，免费火车接站，提供租车服务，价格合适，环境和卫生都不错', '短评打分': 5}
{'短评内容': '额，没想到还要点评一次。酒店提供免费接站服务的，还是酒店主动联系我们的呢，而且我们火车晚点7个多小时，中途还不时的联系我问我到哪里了，很贴心呢。', '短评打分': 5}
{'短评内容': '酒店服务真的很不错，服务员们都很热情。房间条件也好，网速也很快。参加了酒店的散客团，去雅丹的，司机师傅态度很好，途中有什么要求都会尽量满足，开车开了一天也是很辛苦的。', '短评打分': 5}
{'短评内容': '很好~\n1.提供接站服务，本来我还打算打电话让酒店接站的，没想到他们先联系我了。\n2.位置不错，在鸣山路上，一直往南去直接到鸣沙山；离沙洲夜市很近，走5分钟就到了。\n3.服务人员态度那个热情啊！真让人感动。。。\n4.酒店提供包车和组团拼车的服务，价格也比较合理。\n如果下次有朋友去敦煌我一定会推荐这里的~', '短评打分': 5}
{'短评内容': '看点评选择这家，确实名副其实，其实酒店有去各个景点的散客拼团，第一天去莫高窟图便宜乘公交车，没想到车子好烂，在车子上坐了好久才出发，真是浪费时间，第二天就参加酒店雅丹的散拼团，车子是商务车，司机还是免费的导游哦！本人亲身经历望供大家参考。', '短评打分': 5}
{'短评内容': '敦煌饭店整体不错，很干净，服务也行，热水还行，淋浴间略小而已！', '短评打分': 3}
{'短评内容': '小假日带家人来敦煌玩，选择这家酒店真的很超值，免费送口罩，接站，我们包车去景点，时间很充足，价格合理，尤其是车子坐着很是舒服，司机师傅兼导游哦，真的不错！推荐给各位驴友。', '短评打分': 5}
{'短评内容': '服务热情，有免费的接站，参加酒店的西线拼团（雅丹地貌等景点）行程安排很合理，价格公道，商务车也不错，总之很满意。', '短评打分': 5}
{'短评内容': '带家人一起来敦煌玩，到达当天刮起了沙尘，酒店竟然免费赠送防风爱心口罩，很周到！旅游部的漂亮MM给我量身定做了一套旅游线路，也就包了酒店的车，价格公道，司机师傅还是免费的向导哦！', '短评打分': 5}
{'短评内容': '我和家人对敦煌饭店的感觉非常棒，也非常满意，具体有：酒店位置理想，去夜市、月牙泉非常方便；酒店的服务到位，热情、周到，确实有宾至如归的感觉，像家人；酒店的卫生干净、整洁，使人放心；酒店的设施有档次，物美价廉，值得入住。最后感谢敦煌饭店为我们提供的服务，我们的旅行因他们而舒适，满意。', '短评打分': 5}
{'短评内容': '性价比高，交通吃饭都很方便', '短评打分': 3}
{'短评内容': '酒店服务态度暴好，房间舒适干净！赞！', '短评打分': 3}
{'短评内容': '服务非常好，地理位置好，价格实惠，就是热水太小。', '短评打分': 3}
