{'短评内容': '条件太差了', '短评打分': 2}
{'短评内容': '以前去条件还好，现在整个楼都特别潮，特别特别潮。', '短评打分': 3}
{'短评内容': '太破  异味太重', '短评打分': 1}
{'短评内容': '整体服务态度很好，房间很宽敞！设备设施略显沉旧！', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 2}
{'短评内容': '还挺不错', '短评打分': 5}
{'短评内容': '服务态度特别好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '挺好的，服务态度好', '短评打分': 5}
{'短评内容': '当地来说价格优惠后不贵！不过装修有点旧得感觉整体还不错可以kaolv入住', '短评打分': 3}
{'短评内容': '   酒店硬件设施不错，软件配套服务方面需改进。', '短评打分': 3}
{'短评内容': '朋友推荐来的这家酒店，总体来说不错的，免费的早餐种类挺多，味道也挺好。可能是年头多了些，室内的装修有些偏旧了，不过卫生还可以吧。', '短评打分': 5}
{'短评内容': '酒店距离车站挺近的出行方便.客房卫生做得不错，不过暖气供暖不足.其它各方面都好.', '短评打分': 5}
{'短评内容': '酒店环境还是一般，设施装修很简单，位置倒不难找，但是酒店条件就比较一般，服务态度和价格一般。', '短评打分': 1}
{'短评内容': '邮政路那里车子要进去太费劲了，打车也是超级难，207的价格也不便宜', '短评打分': 1}
{'短评内容': '不错，服务还可以。但是离机场比较远。\n餐饮服务有提升空间。', '短评打分': 5}
{'短评内容': '位置挺好，离火车站挺近，出行还是很方便的。', '短评打分': 3}
