{'短评内容': '有停车场很方便，卫生间干湿隔离我还是挺喜欢的，推荐入住', '短评打分': 5}
{'短评内容': '房间重新装修了，配备了空气净化器，有改进。', '短评打分': 4}
{'短评内容': '房间挺干净的，也很暖和，早餐菜品比较丰盛，好评。', '短评打分': 5}
{'短评内容': '位置在市中心，但是晚上很安静，不错！', '短评打分': 5}
{'短评内容': '房间配备的物品非常上档次！', '短评打分': 5}
{'短评内容': '酒店设施不错，就是卫生间时间稍微久了，设施有点老旧，服务员态度很好，停车场大，停车方便，房间设施还比较新，卫生还不错，整体满意，谢谢携程！', '短评打分': 4}
{'短评内容': '设备已经老旧，服务还不错，出差适合居住。', '短评打分': 4}
{'短评内容': '前台拒绝入住，等待近一小时沟通后办理入住；', '短评打分': 3}
{'短评内容': '帮同事预定的 同事说环境很不错，值得推荐，交通方便，房屋很干净 整洁，服务态度提别帮，原本到点还未入住还主动联系。。。暖心', '短评打分': 5}
{'短评内容': '帮同事预定的 同事说环境很不错，值得推荐，交通方便，房屋很干净 整洁，服务态度提别帮，原本到点还未入住还主动联系。。。暖心', '短评打分': 5}
{'短评内容': '太古老了，里面的设施实在太破了，还不如一般的快捷酒店，价格和服务不成正比。', '短评打分': 3}
{'短评内容': '政府宾馆，都那样。停车是真方便。', '短评打分': 4}
{'短评内容': '没有想的好', '短评打分': 4}
{'短评内容': '其他还好，服务有点架子', '短评打分': 5}
{'短评内容': '老旧了  床还不错', '短评打分': 4}
{'短评内容': ' 干净 服务周到，在巩义是比较好的酒店', '短评打分': 3}
