{'短评内容': '环境不错，安静，交通便利。', '短评打分': 5}
{'短评内容': '离火车站很近。吃饭方便便宜。', '短评打分': 5}
{'短评内容': '早餐挺实惠的，可以单点，很便宜，我们一家四口晚餐花了40多块钱。酒店位置在秦皇岛火车站附近，很方便，打车从火车站到酒店约5分钟左右。', '短评打分': 5}
{'短评内容': '早餐不错，不能加床，适合带孩子，床挺舒服，酒店牌子叫大树挡上了，在加油站旁边，停车有位置，服务很热情。', '短评打分': 5}
{'短评内容': '适合带孩子家人。', '短评打分': 5}
{'短评内容': '还不错，离火车站挺近的，况且周边有餐饮有医院，最关键的是楼下就有公交站，去哪里都特别方便，打车也很便利', '短评打分': 4}
{'短评内容': '酒店经济实惠', '短评打分': 5}
{'短评内容': '交通方便，环境很好，很整洁。', '短评打分': 5}
{'短评内容': '房间挺不错的，有小问题都解决了，一楼有个快餐厅很方便，整体不错好评！推荐', '短评打分': 5}
{'短评内容': '位置很好找,但是隔音效果一般,感觉马路上的车有点吵.', '短评打分': 5}
{'短评内容': '挺好的，周边的饭店很多', '短评打分': 3}
{'短评内容': '客房够大，很安静。交通便捷距离火车站很近！', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店离秦皇岛火车站不远，打车起步价就到了，房间挺大的，但卫生设施一般，价位不高，晚上蚊子多', '短评打分': 4}
{'短评内容': '性价比可以，值。就是车站在俢路，导航给我导到没路了呵，只好稍微绕一下了。', '短评打分': 3}
{'短评内容': '入住时逢装修，住在6楼最顶层，阿姨很懒，我们住了三天，第一天晚上回来发现居然房间都没有打扫，致电给前台才上来用扫把象征性的扫了两下，被子也不整理，浴室提醒换毛巾和浴巾，答应着就跑了。', '短评打分': 1}
{'短评内容': '酒店有蟑螂，我一小时拍死2只，浑身被不知名的虫子咬了好多包，想要退房，前台服务人员态度很好，但是经理态度超差，不停推卸责任，说我身上的包说不定从哪里被咬的！这个酒店强烈不推荐年轻人去住！', '短评打分': 1}
{'短评内容': '干净卫生，好', '短评打分': 3}
{'短评内容': '一般，不值得推荐，前台态度冷淡，房间是随心定价的', '短评打分': 1}
{'短评内容': '一般，前台态度冷谈，早餐又难吃，不值得推荐', '短评打分': 1}
{'短评内容': '房间很干净，空间也合适，还送一日三餐，物超所值~', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '干净 卫生 服务态度好 价格公道 物超所值 值得推荐', '短评打分': 5}
{'短评内容': '优点：暖气很热，服务员及食堂大姐很热情\n缺点：电视较小，没有电吹风，临近管廊的房间总有气压泵的声音，早声热水不够热', '短评打分': 5}
{'短评内容': '总体来说对得起这个价格了！设施什么的都挺好、挺新！唯一缺点！房间隔音不太好', '短评打分': 3}
{'短评内容': '总体来说还何以，就是电视很小了，早餐太单调了，去市中心较远打车不方便\n', '短评打分': 5}
{'短评内容': '不错，环境不错，价格公道，服务也很好，可以推荐。', '短评打分': 5}
{'短评内容': '环境舒适干净，服务态度好，餐厅质量好，很不错！', '短评打分': 5}
{'短评内容': '挺好的! ', '短评打分': 3}
{'短评内容': '硬件环境都挺好,热水不太好,稍微远一点', '短评打分': 3}
{'短评内容': '比较安静清洁,早餐也不错,交通也还方便', '短评打分': 3}
{'短评内容': '房间是新装修的，但家具太少了，还好没有异味，电视很小，看着费劲，早餐太单调，位置有点偏，去市中心较远，总体还不错，', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，比较卫生，二楼餐厅味道不错价格公道，一楼早餐品种比较齐全，值得推荐。\n\n只是当初定的时候主要看中的这家酒店靠近北环路，想着交通方便，可现实很残酷北环正在修路，跟着GPS走了2次冤枉路，郁闷', '短评打分': 5}
{'短评内容': '房子挺干净的，网速很快，就是早餐不是很好，总体还是挺满意的，超过了我的预期', '短评打分': 5}
{'短评内容': '和父母爱人，6月4日入住，对酒店还是比较满意的，房间比较大，卫生服务也不错，就是电视有点小。必须要指出的是早餐确实不怎么样，管理很混乱，，说是自助，实际像个食堂，不能自己打，服务员只给打一点点，要个鸡蛋，收费！要个包子，收费！要个肉饼，收费！要个豆浆，收费！不想花钱只能喝粥、吃馒头、就咸菜！但是等我们吃完，差不多八点半左右（早餐七点到九点），因为连馒头都没有了，那些卖不出去的收费早餐又变成免费的了', '短评打分': 5}
{'短评内容': '设施比较新，服务也不错，餐厅菜式比较可口，就是早餐不太符合三星级标准。', '短评打分': 5}
{'短评内容': '还不错 服务热情 早餐也很好。虽然洗澡热水不是24小时的 但是其他方面都很好！', '短评打分': 5}
{'短评内容': '暖气冷 电视小 卫生间滑', '短评打分': 3}
{'短评内容': '这家酒店不错，房间很干净，也很宽敞。物品也比较新。还有早餐', '短评打分': 5}
{'短评内容': '酒店设施比较新，房间比较大，卧具和洁具的品质都不低，明显优于如家的水准，以其价位来说，非常值得推荐！\n浴室排水较慢；床垫偏硬了。\n二层餐厅的菜品口味很一般，价格贵。一层快餐厅不错，种类多又方便便宜。', '短评打分': 5}
{'短评内容': '房间住宿条件还行，但是洗澡不是太方便经常没有热水也不是24小时供应的，位置离火车站也挺近的 服务一般般也不是太上心。不过当时因为我的标准间没有了后来给我免费升级到一个套房感觉还行。', '短评打分': 3}
{'短评内容': '位置方便，设施较新，旁边的快餐厅食物丰富。', '短评打分': 5}
{'短评内容': '设施较新，酒店楼下是餐厅，用餐较方便，看得出前台服务员培训过，但是依然有待于提高，比国内几个连锁快捷酒店服务差。下午2点退房，总的来说性价比较高，推荐。离店的上午居然停电，到下午还没来，真是匪夷所思。', '短评打分': 5}
{'短评内容': '离火车站比较近，房间宽敞，设施较新，早餐一般，总体还不错。', '短评打分': 5}
{'短评内容': ' 去秦皇岛的时候预定的，离火车站很近，打车起步价就到，酒店很干净，去的时候当时的房型没有了，给升级成了行政套房，很爽。', '短评打分': 5}
{'短评内容': '设施比较新，并且很实用，房间宽敞明亮，不过在路边有点吵，总体上比较好。', '短评打分': 5}
{'短评内容': '整洁卫生值得再次入住', '短评打分': 5}
{'短评内容': '设施殘破,不堪入目.不如7天,如家.这个价格真是搶钱.', '短评打分': 1}
{'短评内容': '酒店卫生环境都还可以，就是有个别不影响设施使用的损坏未及时修理，卫生间的地砖洗完澡有水的地方非常滑。防滑垫也比较小。起不到太大作用。还有就是2楼餐厅的饭菜比较凉。刚点完的菜等20多分钟上来后一尝竟然是凉的。很不可思议。只有我第一天去时吃的才是热的。希望以后改进。', '短评打分': 5}
{'短评内容': '不错，很好很干净，酒店是新的，环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的室内有些新装修的味道.床有点硬睡起来不太舒服.距离我办公的地点比较近.所以总得来讲还不错.', '短评打分': 5}
{'短评内容': '酒店的硬件和软件条件各有些不太达标的地方.综合来讲条件也只能算一般.我不是很看好这家酒店.', '短评打分': 1}
{'短评内容': '酒店的位置稍微有些偏但是开车过去还行，酒店硬件设施没有什么问题，价格还是偏高了因为地区的位置和整个外部的配套环境来看还不是很符合这个价格而且早餐提供的挺一般的，内部装修还是不错，服务也还行。', '短评打分': 5}
{'短评内容': '酒店的条件还不错,硬件和软件条件很到位,而且服务人员服务也很周到.综合水平挺好的.', '短评打分': 5}
{'短评内容': '酒店还不错房间环境是挺好的，位置也还不错。', '短评打分': 5}
{'短评内容': '除了离海边远些，其它的都满意。如果自驾游距离就不必考虑了。因为是新酒店，各种用品都是新的。但是早餐需要改善一下，本来以为是自助，然而确实限量供应的份餐！', '短评打分': 5}
{'短评内容': '头一次听说床单上洒了点儿红酒就要客人赔钱的酒店！服务员说洗不掉，我上去用酒店的肥皂搓了两下就掉了，看来不是洗不掉，而是懒的洗。', '短评打分': 1}
