{'短评内容': '还好，床有点软', '短评打分': 5}
{'短评内容': '离机场近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '特别注明了不要临街的房间，结果还是临街，不仅吵，房间里还一大股火锅味，难闻死了……房间设施一般，就这价位，也算差不多了……', '短评打分': 3}
{'短评内容': '酒店很新，装修的很好，最关键的是距离机场近。这个酒店，硬件设施很好的。附近的西南民大，校园里美女多，美食多，过一条马路就是，晚饭后，在民大溜达看看美女，还是很心旷神怡的。', '短评打分': 5}
{'短评内容': '房间隔音不好，听到了羞羞的声音', '短评打分': 5}
{'短评内容': '不错很舒服', '短评打分': 5}
{'短评内容': '不错很舒服', '短评打分': 5}
{'短评内容': '一般，三点左右才入住。安排在电梯口。早上十几个小孩电梯口吵吵闹闹玩游戏。', '短评打分': 5}
{'短评内容': '很好的酒店，离机场不远，接送机的师傅很热情，一直打电话问我在哪里，我飞机晚点了，师傅后面还要去接别的人，就告诉我，实在不行就换个师傅来接我，好评', '短评打分': 5}
{'短评内容': '离机场很近，外观很漂亮，晚上吃宵夜近，停车很方便。服务员服务好，能提供各种类型的充电器，网上订的房间不好，全部是最吵的房间。', '短评打分': 5}
{'短评内容': '离机场很近，外观很漂亮，晚上吃宵夜近，停车很方便。服务员服务好，能提供各种类型的充电器，网上订的房间不好，全部是最吵的房间。', '短评打分': 5}
{'短评内容': '离机场很近，外观很漂亮，晚上吃宵夜近，停车很方便。服务员服务好，能提供各种类型的充电器，网上订的房间不好，全部是最吵的房间。', '短评打分': 4}
{'短评内容': '离机场很近，外观很漂亮，晚上吃宵夜近，在于我们如何让孩子学会关爱与支持！在于我们如何让孩子学会关爱与支持！', '短评打分': 4}
{'短评内容': '这个酒店太差劲了，练最基本的安保都做不好，而且让陌生人入室抢劫居然说和自己没有责任！', '短评打分': 1}
{'短评内容': '感觉不错！转机方便！', '短评打分': 5}
{'短评内容': '离机场很近，环境特别好，卫生也不错！酒店前台服务更是热情周到！还有免费机场送机服务！', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '还是还不错的', '短评打分': 4}
{'短评内容': '帮别人买的！感觉很方便！', '短评打分': 4}
