{'短评内容': '早餐丰富多彩', '短评打分': 5}
{'短评内容': '真的很完美', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '把', '短评打分': 5}
{'短评内容': '早餐不太满意，没什么可吃的', '短评打分': 5}
{'短评内容': '房间卫生、干净，对面是大润发，附近有公交站，购物出行都比较方便！', '短评打分': 5}
{'短评内容': '早餐稍微差了一点', '短评打分': 5}
{'短评内容': '非常不错，很安静。安保比较严，入住安全', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行吧，就是早餐差了点', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '设施有点老了，但还干净', '短评打分': 3}
{'短评内容': '酒店还可以。推荐选择入住。出门方便，超市近', '短评打分': 4}
