{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错啊，不错，前台很好', 'star': 5}
{'descr': '还可以。靠近火车站', 'star': 5}
{'descr': '不错  挺大的', 'star': 4}
{'descr': '还勉强吧，5~6楼的房好些，3楼的没法住，卫生间反味太严重了！', 'star': 4}
{'descr': '环境好，服务态度好，下次还会选择', 'star': 4}
{'descr': '很不错，房间很干净，而且有饮水机。还有有沙发，这个价位真心不错。出差的首选地。', 'star': 5}
{'descr': '酒店一般吧，价格在哪里，设施有些老了！', 'star': 4}
{'descr': '一般般的酒店，入住率还可以！服务有待提高！', 'star': 3}
{'descr': '酒店挺干净的，空调很给力，很暖和', 'star': 3}
{'descr': '环境不错，早晨七点多就被吵醒了，其他还可以', 'star': 3}
{'descr': '补单', 'star': 4}
{'descr': '都比较满意，就是空调没什么制热效果。', 'star': 4}
{'descr': '环境一般，不过服务不错', 'star': 2}
{'descr': '房子不小，比想象中的好\n周围挺热闹的,买东西方便\n\n不足就是因为周围热闹，白天有点吵', 'star': 5}
{'descr': '入住给了两袋牛奶！不错！很周到！但是早点不是很好！有待改进！', 'star': 5}
{'descr': '入住给了两袋牛奶！不错！很周到！但是早点不是很好！有待改进！', 'star': 5}
{'descr': '酒店环境很好，服务态度也不错', 'star': 3}
{'descr': '酒店环境很好，服务态度也不错', 'star': 3}
{'descr': '性价比尚可，性价比尚可，性价比尚可，服务水平有待提高。', 'star': 1}
{'descr': '性价比尚可，性价比尚可，性价比尚可，服务水平有待提高。', 'star': 1}
{'descr': '房间很大，服务很好。购物方便。下次还会住在这里。', 'star': 5}
{'descr': '房间很大，服务很好。购物方便。下次还会住在这里。', 'star': 5}
