{'descr': '卫生状况良好，服务也好，楼下有公交，噪音也小', 'star': 5}
{'descr': '环境卫生还行吧、真的太吵了、半夜有人吵架似的大吼大叫，隔音效果不好，屋内的换气扇声音好大，一夜都没怎么睡', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '干净整洁，我对卫生要求很高，这家还不错，住两次了，以后还会选择这家，但就是WiFi不好，上网太麻烦。', 'star': 5}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较差的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', 'star': 5}
{'descr': '周边交通很方便，吃饭也方便', 'star': 4}
{'descr': 'OK', 'star': 4}
{'descr': '房间很大很棒', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '以后还会去', 'star': 5}
{'descr': '很一般', 'star': 3}
{'descr': '尚可，就是烟味较大', 'star': 3}
{'descr': '外地亲戚来沪，连锁酒店还不错，至少有停车场可以停车，离家近，旁边的配套还可以，吃饭什么的都还算方便，物廉价美', 'star': 5}
{'descr': '对待经常住的熟客，希望以后能多给些优惠的活动价格呀', 'star': 5}
{'descr': '住的比较多，所以能再多多有些优惠的价格那就最好的啦', 'star': 5}
{'descr': '清洁，齐全，就是房间太小了点', 'star': 4}
{'descr': '很便宜，划算', 'star': 5}
{'descr': '很便宜，划算，条件又好，离几个著名大学很近，建议去上海看大学的同学考虑一下', 'star': 5}
{'descr': '挺安静的地方，价格便宜', 'star': 5}
{'descr': '环境还行，没什么吵音', 'star': 5}
{'descr': '环境不错，房间很大，浴室很小，飞机很多。', 'star': 4}
{'descr': '经济实惠的连锁店', 'star': 5}
{'descr': '酒店地理位置不错，离大柏树地铁口走路10分钟，对面也有公交线路，房间挺干净，温馨的，可以上网。因为订的是特价房，窗口可以算没有，需要自己开门通风，酒店服务人员不错，态度好，支持！', 'star': 5}
{'descr': '地方有点难走，不过知道方向了之后还算可以。\n其实我是预定了别的如家，然后错走到这里的，不过后来因为懒得动就没再换地方了。\n房间还可以，只是没有WIFI，而且有线宽带的网速还忽快忽慢的。\n', 'star': 5}
{'descr': '酒店靠近高架，但是还是挺安静的。房间比较大，布置得很温馨。服务员服务态度很好，很值得的酒店。', 'star': 5}
{'descr': '这家酒店房间大小、位置还可以，就是有点暗。', 'star': 5}
{'descr': '非常喜欢如家的颜色，感觉很温馨。服务态度也不错。', 'star': 5}
{'descr': '环境是一如既往的好!', 'star': 3}
{'descr': '不错。就是房间烟味太重了', 'star': 3}
{'descr': '感觉很干净，服务也很不错。但是离市中心有点远，总的来说不错。', 'star': 5}
{'descr': '还行，挺好', 'star': 3}
{'descr': '如家就是很标准化了 设施全面 就是我住的地方离地铁有点大柏树地铁站小远 大概有1公里吧  但住宿的总体感觉很不错的 ', 'star': 5}
{'descr': '比较干净和整洁比较干净和整洁比较干净和整洁', 'star': 5}
{'descr': '给别人定的，据说还不错！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '空调使用效果差，环境不错。宾馆可能存在有标准房但只提供“影院商务房”的嫌疑。', 'star': 5}
{'descr': '挺温馨的感觉，这样的价位住这样的酒店，还是挺划算的。', 'star': 5}
{'descr': '房间环境很好', 'star': 3}
{'descr': '出差在如家大柏树店住了4天，选的是商务标间，感觉价位、环境都不错，挺实惠的！房子空间大小不错，热水很足很舒服，装修风格很温馨，每天打扫卫生的阿姨们都很专业热情。下次来上海还会选择如家！', 'star': 5}
{'descr': '非常不错，很满意，绝对对得起这个价！如家是我一直喜欢的风格，这次住的是商务大床房，带窗户，很好！', 'star': 3}
{'descr': '态度好 屋子卫生也好 就是这家屋子总有烟味', 'star': 3}
{'descr': '其实我也不知道会不会向朋友们推荐这个酒店！优点呢，房间还比较干净，面积也不算小，浴室非常好，很宽敞，洗澡的时候很舒服！缺点呢，如果是坐地铁和公交的话，下车都要走一阵子！我住的是特惠大床房，没有窗户，房间的通风是个问题！其实对我来说，最不能忍的是，如家酒店居然没有无线网（尽管有有线的），但是ipad等都不能上网，的确让人头疼，如果这点不改进的话，以后我可能真的不会来的！前台的服务员，比较年轻的一个，', 'star': 5}
{'descr': ' 环境不错', 'star': 3}
{'descr': ' 如家的装修格调一直是我喜欢的，住的还算舒服，就是房间的隔音有点差', 'star': 3}
{'descr': '比较干净，门口虽小房间却很多。价格也合理。不错！', 'star': 5}
{'descr': '离五角场有点距离，不过还可以，价格也合适。', 'star': 5}
