{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '第二次订了', '短评打分': 5}
{'短评内容': '有停车场！离理工南湖校区很近，就在出版城的后面一点！服务没打满分是因为中午去问终点房说88元，等我到点结账说158！说88是商务房！中午问时又不说清楚！我去续费说结账时直接收！就是晃子！害我多花70！', '短评打分': 4}
{'短评内容': '还不错哦，没有早餐', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境还可以，就是晚上外面有人发酒疯，影响休息', '短评打分': 5}
{'短评内容': '还行吧，除了楼下有点吵', '短评打分': 5}
{'短评内容': '酒店很干净卫生，床也很软，很舒服，很不错！', '短评打分': 5}
{'短评内容': '环境可以，去答辩的，离理工大学很近，周边吃的很多，但是房间隔音还是需要加强。总体说还是不错，比一般的商务酒店好一点。', '短评打分': 4}
{'短评内容': '酒店的六楼是棋牌室，总有一些不自觉的人，旁边还有KTV，感觉不太肃静！', '短评打分': 5}
{'短评内容': '酒店服务人员态度不错，不过我们那个房间有必要整修一下了，特别是电视没有信号，也没有wifi', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施一般，房间较小，陈旧，但还算比较干净。周边吃东西购物比较方便。价格也比较合理。建议开水壸换新一下，看着比较恶心。', '短评打分': 4}
{'短评内容': '不好，不推荐', '短评打分': 1}
{'短评内容': '缺点:6楼听得到楼下唱歌声音和路上车鸣笛的声音。住下来才看到158的标间竟然给我258，返利50后208，心理很不舒服。格林豪泰199的住的比这好多了。没有一次性拖鞋。优点:可以两点退房，考试中午可以回来休息下。另外光线还好。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '经济实惠，但服务人员态度一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还可以吧，价格实惠。', '短评打分': 5}
{'短评内容': '酒店本身还可以，但是楼下的KTV很吵，离马路也近，车辆鸣笛声音很大。', '短评打分': 1}
{'短评内容': '酒店很一般，前台态度不好，内部比较旧，三星不到的标准 ，不知道怎么挂的四星。', '短评打分': 1}
{'短评内容': '大床房要比标准间好很多，服务也比较满意，还会再次光临的。', '短评打分': 5}
{'短评内容': '该酒店总体还是感觉还是不错的，就是装修有点久，晚上的时候歌厅有点吵。', '短评打分': 5}
{'短评内容': '房间不错，隔音不好，正好隔壁一个团队，声音好响', '短评打分': 5}
{'短评内容': '整体还算不错，不过房间分配在棋牌室旁边，有点小吵。', '短评打分': 5}
{'短评内容': '中央空调很不给力。不得已加了一个电扇,地毯比较旧。', '短评打分': 1}
{'短评内容': '房间比较大，床小了一点。入住的时候有装修额吵闹，很不喜欢。整体感觉还可以。', '短评打分': 5}
{'短评内容': '一个普普通通的酒店 价格还算合理  设施还算齐全 但是房间旁边是棋牌室 晚上非常吵闹', '短评打分': 5}
{'短评内容': '酒店环境还可以，店内设施比较时尚，总体上还可以', '短评打分': 5}
{'短评内容': '环境和卫生都不错，房间也挺大的，还算满意~', '短评打分': 5}
{'短评内容': '位置有点偏，设施有点陈旧，隔音效果不好，外面又在施工，吵得睡不好。', '短评打分': 1}
{'短评内容': '酒店设施一般，洒花蛮好的，洗澡很舒服，缺点是下面的ktv晚上会有点吵。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，交通也很方便，以后还会来', '短评打分': 5}
{'短评内容': '这个酒店很好，可以的。经常出差的话就来这了', '短评打分': 5}
{'短评内容': '房间比较大，可以放很多行李。房间的床单上有一个小洞。地毯比较旧。', '短评打分': 5}
