{'短评内容': '老酒店，还行。', '短评打分': 4}
{'短评内容': '老酒店，4还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '挺', '短评打分': 5}
{'短评内容': '房间挺干净的，整体的大环境也还好的。', '短评打分': 5}
{'短评内容': '网络不好用，一般般吧，老酒店，也就这个价位了', '短评打分': 4}
{'短评内容': '这个还可以。', '短评打分': 5}
{'短评内容': '争取了几次才把网线处理好主动性需要加强', '短评打分': 4}
{'短评内容': '房间舒适，性价比不错但网络信号不好，电脑无法上网', '短评打分': 4}
{'短评内容': '开了很久住了一次，感觉还好', '短评打分': 5}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '酒店旁边是垃圾站！环境污染太严重～简直无法忍受了～房间设施太次了！住过最差的酒店了', '短评打分': 2}
{'短评内容': '价格与室内设施不符，希望予以升级！', '短评打分': 4}
{'短评内容': '非常ok', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店设施齐全，周边交通方便，但是感觉酒店比较旧，房间空气比较潮湿', '短评打分': 4}
{'短评内容': '交通便利，早餐卫生较差', '短评打分': 4}
{'短评内容': '感觉不错。服务员的态度很好。下次还会入住。推荐！', '短评打分': 5}
{'短评内容': '爸妈住的，说很不错的感觉，房间比较干净，离车站也不远，还送了早餐。', '短评打分': 5}
{'短评内容': '桌上添加一个小钟表呗……一次性的杯子有的话更好哈！其他的还是挺好的吧，顶一下！', '短评打分': 3}
{'短评内容': '屋子太暗', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还不错。。房间空间挺大，环境很好，就是早餐不太好', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '因最近石家庄在修路，浙江大酒店行车极为不方便，估计路修好后还可以。酒店服务质量挺不错的。', '短评打分': 1}
{'短评内容': '目前这个酒店附近正在修路，不是太方便，酒店本身很不错的。', '短评打分': 5}
{'短评内容': '我想知道你们的消费券怎么用', '短评打分': 3}
{'短评内容': '这个酒店住过很多次了 钱和杯子等物品也有遗落到酒店的时候  但都有保存并归还 我很满意 ', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '价格比较便宜，里面的空间也很大。但是房间里的设施比较旧，早餐也很一般。', '短评打分': 5}
{'短评内容': '总体性价比蛮高，不过房间设施有些陈旧，下水不太好，洗澡水很久才能流下去。早餐很好吃，交通方便，古城西高速口下来走不远就到了，千万不要指望前台的人指路，人家直接来了一句，这里只有两个人，我们都不知道路。无语...', '短评打分': 5}
{'短评内容': '很好很超值的享受，不过离市区远了点，周边配套不多，这个价格很超值了，早餐很丰盛。', '短评打分': 5}
{'短评内容': '性价比很高哦，早餐也很丰富，附近吃饭也挺方便的。', '短评打分': 5}
{'短评内容': '条件不错，交通便利，服务较好，整洁卫生，安全可靠', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比较高，但位置和设施过于一般。讲究舒适的可以选择商务连锁店', '短评打分': 5}
{'短评内容': '这家酒店相当差，半夜居然停电了，还有不能自己发电的酒店呢？！完全不是按4星建造的，各方面都达不到。顶多2星半。酒店服务业相当差，洗漱用品都不齐全。早饭花样少也就算了，居然有沙子。总之，绝对不要去，太差了。', '短评打分': 1}
{'短评内容': '物有所值，不错的酒店,相信住宿的人们不会后悔自己的选择！', '短评打分': 5}
{'短评内容': '该酒店价格不高，设施齐全，睡眠质量好，早餐质量较高，是出公差的朋友的较理想的住宿场所', '短评打分': 5}
{'短评内容': '房间、设施以及卧具明显都有些陈旧了。但位置很好，上下高速公路方便，也有真正的停车场。\r\n本来预定的7天连锁，但是一来7天没有停车地方，二来7天前台的服务员冷冰冰的，不愿接待，只好改住这里了，两家是邻居。临时住一晚尚可，常住不合适。', '短评打分': 1}
{'短评内容': '连续住了两次，特价房性价比真的不错哦，早餐也很好，交通方便', '短评打分': 5}
{'短评内容': '有点太小了', '短评打分': 1}
{'短评内容': '99的不是迫不得已还是不要住了！有的屋漏雨，有的床垫坏了！', '短评打分': 1}
{'短评内容': '服务很周到，会主动帮忙拿行李，服务热情，卫生打扫的也很干净。', '短评打分': 5}
{'短评内容': '99元特价房没想到会那么的小。小到我动来动去都感觉在折腾，而且房间在13层，爬楼够累的。好的一点是早餐券赠送，早餐挺丰盛。', '短评打分': 1}
{'短评内容': '位置不错，离华北市场很近，方便我去办事情，交通便捷。', '短评打分': 5}
{'短评内容': '酒店房间的装修很时尚，环境也比较新，感觉住着还蛮温馨的。', '短评打分': 5}
{'短评内容': '酒店的位置很好找到，交通也很便利，出行很方便。', '短评打分': 5}
{'短评内容': '服务员态度挺好的，响应及时，我们需要添个枕头什么的，很快就能送来，不错！', '短评打分': 5}
{'短评内容': '客房住着还蛮舒服的，里面的设施齐全，卫生干净，床单被罩也很整洁。', '短评打分': 5}
{'短评内容': '我住的房间比较宽敞，一进去就感觉很舒服，整洁干净，下次应该还会选择。', '短评打分': 5}
{'短评内容': '酒店的楼层比较高，看着很气派，服务人员也很热情，还会主动跟我们打招呼呢，呵！', '短评打分': 5}
{'短评内容': '性价比较高的酒店，环境啊、服务啊做的都挺到位的，而且价格也不贵。', '短评打分': 5}
{'短评内容': '房间里面收拾的很干净，不会有异味，设施也很齐全。', '短评打分': 5}
