{'短评内容': '环境优美，安静', '短评打分': 5}
{'短评内容': '整体不错，房间偏小', '短评打分': 4}
{'短评内容': '早点一般', '短评打分': 3}
{'短评内容': '出差住的，感觉还不错，卫生还好，房间没异味', '短评打分': 3}
{'短评内容': '酒店位置较好，就是设备比较陈旧，早餐没有吃，空间一般，临街那面会比较吵，不适合带孩子居住，看性价比算是一般的，还可以，比较经济实惠', '短评打分': 4}
{'短评内容': '还可以吧，经常入住，离的比较近', '短评打分': 5}
{'短评内容': '经常住还不错吧', '短评打分': 5}
{'短评内容': 'good！！good！！good！！', '短评打分': 5}
{'短评内容': '房间环境不错，地理位置较好，离滕王阁非常近，到火车站也非常方便！酒店外面就是一条河，整体感觉不错！！', '短评打分': 5}
{'短评内容': '房间非常好 就是晚上可能有点吵 可惜我考的不好o(╯□╰)o 保佑我', '短评打分': 5}
{'短评内容': '不错错', '短评打分': 5}
{'短评内容': '周边交通挺方便的，但是我这个房间卫生间漏水漏一地，马桶还是堵的，晚上睡觉听到外面的喇叭声。酒店设施比较老了，需要翻新，第二天一早和前台说了漏水问题，中午回来一看也没有处理，不知道怎么服务的。唯一好处就是离十二中比较近，还好只是考试住一晚，电话是坏的，WiFi信号只能发微信。', '短评打分': 4}
{'短评内容': '不错啊不错啊不错啊不错啊', '短评打分': 5}
{'短评内容': '早餐不好吃', '短评打分': 5}
{'短评内容': '酒店环境差，周边环境差，服务差，以后不会再住了，宁愿住七天。', '短评打分': 2}
{'短评内容': '酒店交通位置较方便，周边可选择的吃饭地方较多，前台接待不满意，先让爱人办理入住，告诉说未找到订单，等我开车到了又说定的房没有了，到店较晚，实在懒得计较，补了差价入住，酒店前可停车，但得赶早，后院也可停车（单位停车厂），结账时记得要门条，可免费。早餐一般，不知道为什么好多点评说好，难道不在一个地方吃的？好的地方不抹杀你，差的地方也别藏着掖着，想成为“大”酒店，别处处透着“小”劲。', '短评打分': 3}
{'短评内容': '拥有地理位置的不可替代性 普通宾馆 结构真是特殊啊', '短评打分': 3}
