{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '近古城北门，位置不错。房间洗手间设施，服务各方面都很不错，性价比高。朋友去丽江，会推荐。', '短评打分': 5}
{'短评内容': '老板超好', '短评打分': 5}
{'短评内容': '阿姨挺贴心的', '短评打分': 5}
{'短评内容': '环境很好，老板也不错！', '短评打分': 5}
{'短评内容': '整体还可以吧，老板看着挺随和，', '短评打分': 3}
{'短评内容': '房间非常干净，就算是在雨季一楼也没有潮味，床单就像是刚洗干净暴晒过的那种，卫生间也非常干净，装有浴霸，24小时热水，卫生间已经比很多快捷连锁酒店干净整洁许多了，所以再赞一下。位置是在五一街分支的小巷里，第一天去不太好找，不过反正古城不很大，这个位置离中心的四方街不算远。\n', '短评打分': 5}
{'短评内容': '一个小院，很温馨，房间干净整洁，楼上楼下都有露天桌椅，老板曹哥很和蔼，对人非常好，每次从外面逛街回来都请我们喝茶，嘿嘿，免费的噢。早饭都是曹哥自己熬的八宝粥，很好喝。遗憾的是我们只订了一晚，本想多住几天，没房老，悲催。', '短评打分': 5}
{'短评内容': '客桟環境很秀美，下次來還住這里，也向朋友推介，感謝曹哥送我們的雪蓮花。', '短评打分': 3}
{'短评内容': '曹哥太好了～住在懒猫感觉超温馨。性价比很高的客栈。我们还住过其它的客栈，挺贵的，但都没这里舒服。主要是气氛好，空闲的时候大家', '短评打分': 3}
{'短评内容': '到丽江已经是晚上九点多，客栈老板有车来接，很温馨啊！曹哥很真诚，懒猫的院子也很优雅，位置更是非常方便（靠近四方街、派出所--很多旅游团都在派出所路口出发。）最赞的是热水很热，没有其他客栈那种简陋的感觉，完全是酒店的设备。推荐！', '短评打分': 5}
{'短评内容': '客栈位置还可以，离四方街步行只用几分钟，老板人很好,也很健谈。', '短评打分': 5}
{'短评内容': '老板人很健谈，很实在，推荐的品质游很不错。', '短评打分': 3}
{'短评内容': ' 算是比较干净整洁的客栈，我们住的是最贵的豪华蜜月房，感觉还不错，稍微有些贵。掌柜人也可以。', '短评打分': 3}
{'短评内容': '确实很舒服，很漂亮，位置也很好。曹哥人很好，早餐是曹哥亲自熬的粥，超赞。有机会去丽江还住在懒猫客栈。', '短评打分': 5}
{'短评内容': '不错撒 老板很热情 服务很周到 下次还会来这家', '短评打分': 5}
{'短评内容': '闹中取静，出入方便，只是没吃到曹哥做的早饭有点可惜。下回来丽江，一定还住“懒猫”。', '短评打分': 5}
{'短评内容': '闹中取静，出入方便，只是没吃到曹哥做的早饭有点可惜。下回再来丽江，一定还住“懒猫”。', '短评打分': 5}
{'短评内容': '曹哥的早饭很香，人很爽朗。住在懒猫的那几天也是我在丽江睡的最好最舒服的几天', '短评打分': 5}
{'短评内容': ' 环境不错，闹中取静', '短评打分': 3}
{'短评内容': '非常好，老板是江苏徐州人，很热情，搭他的伙吃饭价廉物美很可口，客栈环境好、出入方便也很清净，下次去还去他那里住。\n', '短评打分': 5}
{'短评内容': '老板非常亲切，有家的感觉，我们离开时，老板还送出来，住的也舒服，老板每早还亲自做饭给我们，就像是一家人，老板很实在，还会来的，也会介绍给家人和朋友！', '短评打分': 5}
{'短评内容': '团购时看到懒猫家的价格和地理位置比较心怡，住了三天，说一下感受。首先说室内布置的很温馨，且又干净，面积宽松，该有的设备都很齐全，且卫生间也很大，热水24小时供应，2月中旬的丽江还是有点冷的，但在懒猫家如果洗澡的话不用担心会感冒，很暖和的。懒猫家离热闹的四方街步行只用两三分钟，这样的距离最好，逛街不用远走，晚上睡觉又不会被路人吵到，如果要出去打车去别的地方，也只用三四分钟就能到路口。最关键的是店家掌', '短评打分': 5}
