{'短评内容': '挺好的，下次再来', '短评打分': 5}
{'短评内容': '87的不好，有窗户，不采光', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间比较大，背景音乐挺好，隔音效果稍差些。周边有各种商家，环境不错，公交等非常放便，房型不错，就是房间透气性差点。', '短评打分': 5}
{'短评内容': '不错，下次还住。', '短评打分': 5}
{'短评内容': '酒店环境一般，还能接受，讲究的客人不值得推荐，设施需整修，房间的被褥还是不错的挺干净，就是浴巾毛巾差了些，洗涤的没有白色了。', '短评打分': 3}
{'短评内容': '挺好的万家感谢', '短评打分': 5}
{'短评内容': '棒!', '短评打分': 5}
{'短评内容': '卫生需改进', '短评打分': 4}
{'短评内容': '卫生方面需要加强', '短评打分': 5}
{'短评内容': '环境很好。一进房间有轻音乐', '短评打分': 5}
{'短评内容': '好，干净、正好家', '短评打分': 5}
{'短评内容': '房间比较大，背景音乐挺好，隔音效果稍差些。周边有各种商家，环境不错，公交等非常放便，房型不错，就是房间透气性差点。', '短评打分': 4}
{'短评内容': '很满意，价格很合适，房间很舒服，也比较干净，早餐味道还不错，就是厕所的里面漏了水，但是叫了客服之后立刻就来修了，客服的态度也不错，就是去旅游的人太多了，有的时候说不上话。出去就是车站，走一走就有很多小吃的地方，还有几家服装店，旁边就是农业银行，总体而言很满意。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '第二次住了 ，了设施齐全。服务较好。', '短评打分': 5}
{'短评内容': 'bc', '短评打分': 4}
{'短评内容': '环境依旧很好，特别是卫生间终于装修了，性价比超高', '短评打分': 3}
{'短评内容': '酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '下次还会选择入住吧、主要是地位置比较好、但是最近在装修很吵、卫生做的一般', '短评打分': 5}
{'短评内容': '总体感觉可以，房间也够大，就是靠路边的有点吵。', '短评打分': 5}
