{'短评内容': '出差出去，很经济。相当不错的一个选择', '短评打分': 5}
{'短评内容': '有电脑干净', '短评打分': 5}
{'短评内容': '还可以的，性价比高', '短评打分': 5}
{'短评内容': '朋友说房间很好，很温馨，总台服务也很好。', '短评打分': 5}
{'短评内容': '朋友说干净很整齐，总台人恨有礼貌！！！！', '短评打分': 5}
{'短评内容': '房间太小了，中评吧', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的&hellip;&hellip;', '短评打分': 5}
{'短评内容': '哈哈哈 预定的还没有住 希望一如既往的好', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 4}
{'短评内容': '房间隔音不太好', '短评打分': 4}
{'短评内容': '房间很小，隔音可以。卫生一般。感觉跟汉庭、如家差很多', '短评打分': 4}
{'短评内容': '周边环境很美，就是吃饭不方便，酒店服务挺好的', '短评打分': 4}
{'短评内容': '不错的，闹中取静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '1012放间还不错', '短评打分': 5}
{'短评内容': '就是离市中心特别近，设施卫生什么的一般了', '短评打分': 5}
{'短评内容': '酒店还不错 床很软 睡着舒服 环境还好 挺干净 就是卫生间少个门有点不太方便', '短评打分': 5}
{'短评内容': '还可以比较方便还可以比较方便', '短评打分': 4}
{'短评内容': '酒店的房间虽小但是很温馨，空调的制冷的效果也很好，我个人建议应该放几个刷牙的杯子在房间，还要在前台去拿，就是有点麻烦，这个问题请改善，其他的都很好……', '短评打分': 5}
{'短评内容': '冲着有无线订的这个酒店，结果手机能搜到满格信号却上不了网，其他还好，位置什么逛逛街很方便', '短评打分': 5}
{'短评内容': '交通很方便，窗外就是人民广场，风景也很好，只是没有洗漱用品和早餐。很想不通为什么不提供洗漱用品？', '短评打分': 5}
{'短评内容': '在市区交通很方便，但是房间太小，没有早餐', '短评打分': 1}
{'短评内容': '挺可爱的 ，缺点是没窗户的有点闷，牙刷都不提供的', '短评打分': 5}
{'短评内容': '布丁酒店还可以，交通饮食都方便，可以考虑入住！', '短评打分': 3}
{'短评内容': '房间很可爱，很舒适', '短评打分': 3}
