{'短评内容': '酒店设施齐全，很不错哦', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '位置地段不错', '短评打分': 5}
{'短评内容': '地段不错，设施有点旧，小冰箱还上锁，影响到本人心情，老牌五星酒店这么做有点小家子气，最搞笑的是退房时还问我有没有房间消费，无线网络要报个邮箱给他们才免费，服务态度尚可，没啥出彩的地方，其他地方的希尔顿一般不会再去体验了……', '短评打分': 5}
{'短评内容': '房间很一般  唯一觉得好就是床舒服  其它都一般般  而且早餐是真心觉得很差  品种极其的少又不好吃  感觉这应该是希尔顿中档次较差的', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '地理位置优越，环境舒适。优服务，满意十分', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境没得说，第二次入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '西安万达希尔顿酒店五星环境好，满意没的说。', '短评打分': 5}
{'短评内容': '还不错哦还不错噢还不错噢', '短评打分': 5}
{'短评内容': '一如既往地好，度过了一个愉快的新年夜', '短评打分': 5}
{'短评内容': '酒店很不错，睡觉感觉很好，舒服的一夜，早餐也很丰富。', '短评打分': 5}
{'短评内容': '临近夜市和永兴坊，万达广场，非常便利！', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '酒店服务很差，', '短评打分': 3}
{'短评内容': '非常不错的选择位置很好', '短评打分': 5}
{'短评内容': '不错的酒店，', '短评打分': 5}
{'短评内容': '位置，服务都不错。', '短评打分': 5}
{'短评内容': '一年前入住，感觉跟之前比不太好。今年跟朋友一起去，还是选择了希尔顿，感觉从管理上有进步。就是入住的时候有小插曲，房间还没打扫完，出去转了圈回来，就ok了，还送了水果和零食。对比一年前真的改善了，希望保持下去。', '短评打分': 5}
{'短评内容': '临街非常吵', '短评打分': 5}
{'短评内容': '房间太吵了', '短评打分': 4}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '环境不错 服务有待提高 自助餐味道不错', '短评打分': 4}
{'短评内容': '很好的服务，当晚11点才到酒店，没有双床了，一家三口只好挤在一张床上，但第二天值班经理很快就给我们升级调了一个套房，还加了张床，儿子好喜欢，住得很舒服，服务超好。酒店对面是个夜市，很方便吃东西。去兵马俑就在酒店包的车，开车师傅态度也超好。就是西安的出租车太难搭了。', '短评打分': 5}
{'短评内容': '，已入住。', '短评打分': 3}
{'短评内容': '酒店很服务很好，设施很到位，就是有的房卡不能使用电梯很麻烦，酒店对面的大排档有宰客嫌疑。', '短评打分': 5}
{'短评内容': '孩子很喜欢，很不错的酒店。', '短评打分': 3}
{'短评内容': '酒店周边环境太差，酒店客房有浴盆，没有泡澡的浴盐，希望下次入住会改进。', '短评打分': 3}
{'短评内容': '一如既往的希尔顿水准。 新开设的酒店，硬件一流，服务水平还需加强。', '短评打分': 5}
{'短评内容': '环境跟服务非常不错，办理入住的时候还送了一袋小饼，味道很是不错，服务人员的素质很高！洗漱用品也不错，就是缺少丝瓜络！房价适中！能够接收！', '短评打分': 5}
