{'短评内容': '我是京东钻石会员，我想说的是京东的酒店可挑选性太少，另外价格要比其它网络产品贵将近3成！', '短评打分': 3}
{'短评内容': '我OK了具体位置楼 two', '短评打分': 5}
{'短评内容': '酒店很不错，配套很齐全。', '短评打分': 5}
{'短评内容': '离地铁口很近，交通方便。到店挺晚的，前台服务热情，速度很快，非常好。房间卫生也不错。另外，酒店的圣诞氛围特别浓厚，很是漂亮。', '短评打分': 5}
{'短评内容': '位置非常便利，紧邻三号线丈八北路，环境服务一流', '短评打分': 5}
{'短评内容': '电视节目少，清晰度需改善，wifi密码没找到', '短评打分': 5}
{'短评内容': '还好还好还好', '短评打分': 5}
{'短评内容': '前台小姑娘很热情，效率高，酒店的设备设施不错，地理位置也很好，出行方便，这次入住很满意，大厅还有个机器人，很吸引人', '短评打分': 5}
{'短评内容': '干净卫生，宽敞明亮、交通便利，服务也很好', '短评打分': 5}
{'短评内容': '挺好的呢', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的 价格也不贵 值得入住', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净整洁，服务员态度也很热情！', '短评打分': 5}
{'短评内容': '不错，东西可以的，很满意', '短评打分': 5}
{'短评内容': '交通便利，环境可以，服务态度很好', '短评打分': 5}
{'短评内容': '地理位置好……', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '大厅非常漂亮，工作人员很友好，房间很大，很满意', '短评打分': 5}
{'短评内容': '之前路过 科技路西口，对这家酒店外观挺满意的，也一直挺期待的。  所以这次有机会就选择这家来度过周末，可是真的不是一点的失望。  除了 整个大楼、大堂  略微显得像个高星外。房内的床品、设施 连最起码的经济型或者精品酒店都不如。  大概除了有浴缸 能略微证明自己是高星外，一无是处。  浴缸脏的要死，完全没有心情下去。  淋雨水很小，而且 居然 只有手拿的那种淋雨，而且 喷头不大。现在起码的经济型或', '短评打分': 1}
{'短评内容': '环境不错，那还不错。我下次还会再去的。', '短评打分': 5}
