{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '朋友介绍酒店，第一次住，不错', '短评打分': 5}
{'短评内容': '早餐挺丰盛的，酒店位置方便。', '短评打分': 5}
{'短评内容': '酒店很大，带洗浴的，当年应该是个不错的大酒店，只是现在太陈旧了，没有重新装修过，房间设备和卫生条件都一般，不如好一点的快捷酒店，不过还好价格便宜！以前来的时候周围没吃饭的地方，现在附近很方便，发现起来了！', '短评打分': 3}
{'短评内容': '房间还可以，位置也不错，坐车也比较方便，不足之处是无线信号很差劲，而且几乎没热水，估计是酒店自己开着洗浴中心，迫使客户去洗浴中心洗澡消费，不是很满意', '短评打分': 4}
{'短评内容': '还不错。飞升级乐', '短评打分': 5}
{'短评内容': '酒店比较干净，离出差办事的地方很近，周边吃的也挺多，暖气很好', '短评打分': 5}
{'短评内容': '卫生间设备简陋 房间有异味', '短评打分': 3}
{'短评内容': '老三星，洗浴和酒店是一家的，住店送洗浴门票，房间的灯太少，晚上很暗，黑乎乎的，早餐非常简单', '短评打分': 4}
{'短评内容': '服务好，干净', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店周边交通很方便，配套设施也比较齐全，性价比较高，前台服务态度很好，细心热情，房间也不错，干净舒适，下次过来再入住，推荐！！！赞', '短评打分': 5}
{'短评内容': '老酒店了，早餐很差，卫生一般', '短评打分': 3}
{'短评内容': '老酒店了，早餐很差，一般', '短评打分': 4}
{'短评内容': '房间舒适，环境优雅，服务态度好，早餐很好，下次还会去住的', '短评打分': 5}
{'短评内容': '我下次还会来很好的酒店卫生好餐也很好服务态度也很好', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，房间干净整洁，服务态度好，还不错', '短评打分': 5}
{'短评内容': '酒店环境还是比较好的，性价比非常高！还会入住', '短评打分': 5}
{'短评内容': '这个酒店，大堂看似三星，房间就像二星，一个破得没有声音的电话，一个脏得全是水垢的水壶（我用擦手的毛巾沾了水去洗，洗出来的水跟泥浆似的），一个破得我肯定不会再用的沐浴喷头，和不太热的热水。。。。无语。', '短评打分': 1}
{'短评内容': '在锡林浩特住时正好赶上开那达慕，酒店不好找，所以住了这里，条件与价格不符。首先说硬件，浴室地上一直有水，让服务员擦后一会又有了，把我的鞋都弄湿了；软件方面简直就恐怖，我有一天回酒店时发现我的房间门开着，我给前台打电话一直占线，我也没关门，就这麽在房间坐着，一直做了半小时，最后实在忍不住了就去找他们前台了，他们调查后很淡定的说服务员忘关门了。', '短评打分': 1}
{'短评内容': '环境还好。卫生条件也能接受。\n\n但夏季300元以上的价格就不值了。\n\n环境还好。卫生条件也能接受。\n\n但夏季300元以上的价格就不值了。\n\n环境还好。卫生条件也能接受。\n\n但夏季300元以上的价格就不值了。', '短评打分': 5}
{'短评内容': '性价比一般，设施比较旧了，因为是旅游季节，体现不出300多的价位', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间面积不大，竟然没有可以放电脑的桌子，只能抱着笔记本坐床上，这还不算什么，全天淋浴没水啊……只能用洗手池随便擦擦，跟前台反映的结果是：让我们去楼下的洗浴中心洗，我知道你洗浴想赚钱，也不能这么离谱吧？勉强住一晚赶紧退房，早饭也很一般', '短评打分': 1}
{'短评内容': '入住这个酒店是朋友介绍的，卫生服务各方面做的都挺好，交通也很便利，自助式的早餐吃的非常满意，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店给人的整体感觉很不错，从卫生到服务态度，都给人一种很舒服的感觉，特别值得一提的是这个酒店的免费早餐.相当不错.可惜只住了1天.下次有机会再来吧~', '短评打分': 5}
{'短评内容': '房间小而且设施旧', '短评打分': 3}
{'短评内容': '环境不错\\早餐挺好\\', '短评打分': 3}
{'短评内容': '一般，装修比较老旧，服务员态度一般，但是早餐不错\n~！！！！', '短评打分': 1}
{'短评内容': '还好；服务不错；相互学习吧  下次还会入住', '短评打分': 5}
{'短评内容': '自我感觉这个店还可以，前台服务有些冷淡，总体很不错！', '短评打分': 5}
{'短评内容': '酒店可能刚开业，服务还不够专业，卫生不错，房间还算舒适。', '短评打分': 3}
{'短评内容': '酒店还不错，卫生和位置挺好，服务意识需要较强。', '短评打分': 3}
{'短评内容': '酒店的配套设施挺齐全的，位置很好，出行交通挺便利的。', '短评打分': 5}
