{'短评内容': '位置很好，出行方便，交通也方便', '短评打分': 5}
{'短评内容': '酒店位置不错，楼下吃购物都很方便。', '短评打分': 5}
{'短评内容': '环境一般属于家庭旅馆，总感觉怪怪的', '短评打分': 3}
{'短评内容': '酒店在10楼，很难找，楼上楼下都没有明显标志，住宿设施还算是齐全，可以机洗衣服。卫生条件一般，老板热情。', '短评打分': 4}
{'短评内容': '老板人很好，大家都可以来住！真的不错！', '短评打分': 5}
{'短评内容': '价钱划算，条件也很好。', '短评打分': 5}
{'短评内容': '一般，房间比较小。', '短评打分': 3}
{'短评内容': '总体我觉得很不错，环境卫生都不错。老本人也很好，怕我们会冷就多给了一床被子。', '短评打分': 5}
{'短评内容': '很难找', '短评打分': 4}
{'短评内容': '离火车站非常近，很方便，屋子也很大', '短评打分': 5}
{'短评内容': '公寓式住宿，环境不错，自带厨房的，很适合十天半月出游，周边是万达广场跟小吃一条龙，很方便。', '短评打分': 5}
{'短评内容': '除了晚上有点吵，没给发票，走道环境有点差，其他还可以，交通方便', '短评打分': 4}
{'短评内容': '垃圾桶里卫生巾都没倒，都臭了，睡到半夜浑身起疙瘩，痒死了，被子多少天没洗过了？第二天跟房东说还吵起来态度十分恶劣，还不开发票，算我掉坑里了', '短评打分': 1}
{'短评内容': '挺好的，房间大，离市场及车站都近，挺方便的，', '短评打分': 3}
{'短评内容': '住进去感觉一般，天然气不能用，关键不好找', '短评打分': 3}
{'短评内容': '蛮好的店铺！赞', '短评打分': 3}
{'短评内容': '公寓式酒店，形式不错，有家的感觉。只是要在安全防范方面有点担心，因为没有服务台和保安，不知靠什么来保障顾客人身财产安全。', '短评打分': 3}
{'短评内容': '很不好找，但是房间还不错，有家的感觉，距离火车站很近。', '短评打分': 5}
{'短评内容': '还不错，就是有点难找，性价比比较高。 挺安静，而且房间虽然没有家里大，但是设施跟家里差不多，特好！', '短评打分': 5}
{'短评内容': '交通便利，房间设施还可以，比较安静。适合出差旅游住宿。', '短评打分': 5}
{'短评内容': '住着不错，房间挺大的，周边100米内很多公寓酒店，这家比其他便宜几十块钱，唯一的不同就是他家没一楼大堂。', '短评打分': 5}
{'短评内容': '房间很干净，位置也非常不错，吃喝玩乐都不远。热水和暖气都非常好，暖气太暖和了一直来着窗。我这间窗户临街，晚上可以看看街景，也不觉得吵。沙发和床都很舒服，房间还有两盆绿色植物，还有洗衣机和厨房，很不错。不过酒店的位置真的不好找，楼下也没有招牌，前台就在一间房子里面，不知为什么煤气不能用。', '短评打分': 5}
{'短评内容': '价格不算高。房子很好。服务也很热情。xici还去住。', '短评打分': 5}
{'短评内容': '房屋内部感觉很温馨，只不过地方不好找，空调有点不给力', '短评打分': 5}
{'短评内容': '酒店不错，房间布局合理，交通很方便，还有洗衣机……', '短评打分': 5}
{'短评内容': '就在解放路上的万达广场，交通便利，房间布局很好，非常值得一住', '短评打分': 5}
{'短评内容': '酒店很不错  洗澡什么都方便 就是地点有点难找 第一次的话', '短评打分': 5}
{'短评内容': '卫生环境不错，但是洗澡水一会儿热一会儿凉', '短评打分': 3}
{'短评内容': '环境很好的店。、带有厨房、喜欢住家的感觉的亲不可错过、很干净。热水也很棒', '短评打分': 5}
{'短评内容': '门口没有什么标志  你给打电话会下楼接你，房子很干净   里面有洗衣机 我没有用  有厨房 可是只能烧水 拿水壶 洗澡很好狠舒服  房子也很大  床边上的窗户关不上', '短评打分': 5}
