{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，老板还给免费升级了房型', '短评打分': 5}
{'短评内容': '客栈改名字了，找了半天才找到。因为是淡季，老板免费帮我们升级成蜜月大床房，房间很有情调，棒棒哒～还可以在院子里坐着喝茶，逼格瞬间上来了！老板人很好，主动跟我们介绍丽江有哪些玩的，怎么玩。最后选择让老板帮忙联系报团，玩的挺好！下次来，还会选择住这里！', '短评打分': 5}
{'短评内容': '很卫生，老板人很好', '短评打分': 5}
{'短评内容': '地方不太好找，说好的早餐也没吃上，有点失望。', '短评打分': 4}
{'短评内容': '很卫生，老板人很好，推荐', '短评打分': 5}
{'短评内容': '这里是个独立的小院，房间不多但是安静舒适，跟老板成为了朋友，热情的重庆人有问必答，感谢普洱茶的款待，值得推荐的好地方。也有需要改善的地方，比如有的房间面盆下水漏水，地毯的房间不是很干净，这些都不是大问题，希望小院越来越好', '短评打分': 5}
{'短评内容': '这里是个独立的小院，房间不多但是安静舒适，跟老板成为了朋友，热情的重庆人有问必答，感谢普洱茶的款待，值得推荐的好地方。也有需要改善的地方，比如有的房间面盆下水漏水，地毯的房间不是很干净，这些都不是大问题，希望小院越来越好', '短评打分': 5}
{'短评内容': '只能说地理位置还可以，客栈大环境不错，其他……', '短评打分': 3}
{'短评内容': '管家接机、行程安排很好，院子里的人都很热情❤️点赞。但每天倒垃圾不及时，服务一般。早餐可以，白粥、鸡蛋、油条、豆浆，要早点去才丰盛。但厨房卫生较差。习惯好评吧', '短评打分': 3}
{'短评内容': '不想多说就是满满的赞，贴心的服务，热情周到的小陈，没得挑的房间，老板刘哥处处为我们着想，待我们就像是自己的朋友一样的，在院子没事可以看看书，喝喝茶，很惬意的丽江生活', '短评打分': 5}
{'短评内容': '很好的一家客栈，帮我们煮丽江的纳西米线，味道很赞，帮我们推荐的纯玩团很赞，值得一去的，我们自己比较了下，我们玩的时间比别人多，吃的比别人好，这就是在丽江有朋友的好处，刘哥等我。明年会过来的', '短评打分': 5}
{'短评内容': '老板实在，客栈的小陈很热心，帮我们提行李，帮我们安排司机过来接我们，很是周到的一家客栈，院子很大，舒适的摇椅，暖暖的太阳，在他们家客栈就是一种享受的，刘哥是的普洱茶很赞，很值得推荐的一家客栈', '短评打分': 5}
{'短评内容': '环境很好，老板很nice！满分', '短评打分': 5}
{'短评内容': '很好的客栈。  赞值得一住', '短评打分': 5}
