{'短评内容': '周围没什么吃饭的地方。', '短评打分': 3}
{'短评内容': '安静, 也干净. 但洗手间冲凉房地漏不太好', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店冷清，接待员着装随意，好像要关门歇业的感觉。偏僻', '短评打分': 3}
{'短评内容': '出差需要所以住这了，感觉还不错，房间挺干净，装修也还可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '感觉很有格调就是卫生间布局有点挤＇不影响整体效果＇', '短评打分': 3}
{'短评内容': '酒店的洗手间设计很用心＇也很投成本＇就是电视款式跟房间不搭调＇', '短评打分': 3}
{'短评内容': '这家酒店真的很不错＇装修高雅＇设施齐全＇器具讲究＇很有格调＇我真的非常喜欢＇有质感的酒店＇', '短评打分': 3}
{'短评内容': '替公司出差的同事订的，据同事反映还行吧，是位于郊区的酒店，肯定不如市里方便、热闹，关键看你去的目的是什么，我们是因为要去那个地区办事，就近订的。', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生好，服务好，因在假期入住还享受了许多的优惠，还送了果盘和晚餐券，只是要自己到前台去要，不要酒店不会主动送的，亏了我在入住之前把酒店的情况都了解了，不过下次还是会住的。', '短评打分': 5}
{'短评内容': '此酒店环境卫生比较好，地理位置离我办事处比较近，价格也比较实惠。', '短评打分': 5}
{'短评内容': '国庆节入住的。行政间优点：房间宽大，家具配置合理，窗帘美观轨道滑顺，用品干净舒适，卫生间也不小，配置齐全。客房服务不错。入住期客人不多，可以安睡到自然醒。酒店位于天津市区与塘沽之间的天津大道边上，价格有点优势。不足之处：免费的温泉不对女性服务，有性别歧视之嫌。晚餐自助宣传彩页大推有巧克力塔，但实际没有，问之答曰：坏了，送去修理。女儿很失望。次日晚就餐又问，答曰：还没有修好！呵呵，是否因为客人少，不', '短评打分': 5}
{'短评内容': '性价比一般，不如以前住的时候了。这个水准也就是280块一天比较合适。', '短评打分': 1}
{'短评内容': '设施新，服务好，早餐也不错，就是周围比较荒凉。', '短评打分': 5}
{'短评内容': '1.卫生状况：卫生比较干净。\n2.房间：房间大小适中，普通标间与商务间无区别；\n3.早餐种类少\n4.卫生间与房间玻璃隔断无遮挡物，感觉不方便', '短评打分': 5}
{'短评内容': '很久没有入住了，很熟悉的一家酒店，冬天的时候每周都要在那里入住，现在又一次回来，还是很亲切。', '短评打分': 5}
{'短评内容': '位置离客户很近 价格不错 早餐也不错 还会定这家酒店的。', '短评打分': 5}
{'短评内容': '还好还好 ，就是早上有点吵，可能是退房的人太多吧，被吵醒了阿', '短评打分': 5}
{'短评内容': '性价比是我住过最高的酒店，酒店内部环境也非常好', '短评打分': 5}
{'短评内容': '酒店价廉物美，非常棒的酒店，性价比超级超级高', '短评打分': 5}
{'短评内容': '很不错 酒店干净 卫生 服务态度好 总体感觉不错 温馨 希望下次还住', '短评打分': 5}
{'短评内容': '刚入住，酒店条件尚可，服务还没体会，不知返券能否在酒店消费？', '短评打分': 3}
{'短评内容': '\n房间卫生干净,舒适.房间与卫生间隔断是透明玻璃没有帘不方便', '短评打分': 3}
{'短评内容': '清静', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店房间挺大，早餐样式挺多的，就是酒店位置偏僻了些', '短评打分': 5}
