{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店没有早餐，第一间房洗手间灯排风扇等都是坏的。给调换到了第二件条件尚佳距离火车站可以步行到达，酒店公寓，整体还是比较方便的', '短评打分': 5}
{'短评内容': '位置好，服务也好，房间大', '短评打分': 5}
{'短评内容': '周围环境不错，对面大商场，火车站很近，服务态度好', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '房费贵且马桶是坏的', '短评打分': 5}
{'短评内容': '房费贵且马桶是坏的', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错，还可以。', '短评打分': 3}
{'短评内容': '性价比不错，22楼窗外夜景挺美。不过房间热水放出来是黄色的，不知道是不是因为热水管生锈了', '短评打分': 4}
{'短评内容': '酒店门口不太好找，环境还不错，这个价位很合适，洗澡热水也很足，离火车站也很近，走路十分钟，周围交通也很方便。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '本来10月4号从桂林去北海，天气预报有台风，火车站下午2点通知去北海高铁全部停运，结果联系酒店说房不能退，TM真想骂人，让我改签，TM都不是人说的话，谁天天闲着旅游，都有工作要上班，而且是外省的，我难道未了去北海不上班在桂林住一星期再去，建议旅客不要去住商家根本就TM坑爹，不是我不去，是天气原因火车停运，人家飞机航班延误也没说不退票或补偿，我感觉不管如何在事实基础上客观公正的处理，太差劲，旅客去北', '短评打分': 1}
{'短评内容': '环境良好，交通便利，设备齐全，价廉适怪，服务良好。', '短评打分': 5}
{'短评内容': '四周环境良好，交通便利，酒店住宿条件、服务态度很好，', '短评打分': 5}
{'短评内容': '价格合理食宿方便，交通坐车也快捷通达，酒店各方面不错。', '短评打分': 5}
{'短评内容': '每次出差都喜欢来海尚巴黎住！虽然这次前台再安排房间的时候有一点小过失，但是整体服务还是很热情的，处理也很满意！离火车站非常近，周边吃和交通都非常方便！特别是睡着舒服的床，站着楼顶看着街上的景，吹着迎面吹来的风，很满意！', '短评打分': 5}
