{'短评内容': '酒店比较旧，国庆去的，环境还可以，主要离两大寺庙挺近的。', '短评打分': 4}
{'短评内容': '非常好环境优雅空气好', '短评打分': 5}
{'短评内容': '服务人员态度周到细致，房间设施比较新，忘带充电器，服务员给找了一个，餐食味道也不错', '短评打分': 5}
{'短评内容': '很、般', '短评打分': 3}
{'短评内容': '环境安静，离景点近', '短评打分': 5}
{'短评内容': '西峰山庄的服务真的很好，因为怕堵车所以我们挺早就出门了，到了之后还不到七点，景点都九点开门，服务员为我们提前把房间开出来让我们住进去了。整个山庄很幽静，环境还不错，位置也很好，离戒台寺和潭柘寺都很近，我们一天去了一个开车十分钟左右就到了。拿了早餐券也要再和前台预约早餐，我们不知道结果早晨起来去了自助餐厅都没人，又找的前台帮着联系的，给厨师叫来专门给我们准备早饭，整个饭庄就住了我们一家人啊，辛苦他们', '短评打分': 5}
{'短评内容': '优点:离戒台寺近 酒店环境也不错\n性价比 合适 \n不足:没有大床房\n\n满意 感谢 ', '短评打分': 5}
{'短评内容': '优点:离戒台寺近 酒店环境也不错\n     性价比 合适 \n不足:没有大床房 \n\n满意 感谢 ', '短评打分': 5}
{'短评内容': '很安静，在“十一”各大景点人满为患的时候是个好去处。', '短评打分': 5}
{'短评内容': '酒店很干净，非常好', '短评打分': 3}
{'短评内容': '环境还好，但有一种荒凉感，尤其是在那两个小四合院里。1号楼住的人很少，儿子在1号楼和2号楼之间的小花园里玩得不亦乐乎。另外，早餐需要预定，否则没有的吃。旁边的八大碗不建议吃，比较坑人，量少价高。', '短评打分': 5}
