{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '有停车场，位置好', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '在这里入住多次了，同事也说在上海有这样大房间的真是挺少的。周围小吃挺多，环境还可以，离金科路地铁站稍远一些。', '短评打分': 4}
{'短评内容': '酒店房间整洁干净，设施蛮新的，服务也比较周到，办理入住非常快捷。只是旁边有家ktv，稍许影响了睡眠。', '短评打分': 5}
{'短评内容': '距离办事的地方很近，方便', '短评打分': 5}
{'短评内容': '哦哦噢噢噢噢噢哦哦噢噢噢噢噢哦', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错！很干净！', '短评打分': 5}
{'短评内容': '环境超出预期，设施都很新！不错！', '短评打分': 5}
{'短评内容': '有早餐，还不错', '短评打分': 5}
{'短评内容': '这是一个性价比较高的酒店，房间很宽敞，房间的设施也比较全比较新，特别是周边有有超市有许多饭店，不远处是步行街，很方便111', '短评打分': 5}
{'短评内容': '0这是一个性价比较高的酒店，房间很宽敞，房间的设施也比较全比较新，特别是周边有有超市有许多饭店，不远处是步行街，很方便', '短评打分': 5}
{'短评内容': 'OKOKOKOK', '短评打分': 4}
{'短评内容': '住了半个月，结果告知不能开发票，他看不到记录，我去，管理一个字，差', '短评打分': 2}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间还行，挺干净，但是隔壁就是KTV，太吵太闹了，休息不好。', '短评打分': 3}
