{'短评内容': '入住可以刷信用卡，预受权', '短评打分': 5}
{'短评内容': '酒店设施有点久，其他还好', '短评打分': 5}
{'短评内容': '很不错  满意  干净', '短评打分': 5}
{'短评内容': '很好，第一次入住该酒店，临时决定的，前台服务人员态度很好，房间很干净，总体来说，性价比较高，完美的一次入住体验。下次还会再来。', '短评打分': 5}
{'短评内容': '不能，床很小', '短评打分': 3}
{'短评内容': '服务不怎样', '短评打分': 1}
{'短评内容': '非常好&hellip;&hellip;下次一定', '短评打分': 5}
{'短评内容': '不错哦，很好的哦', '短评打分': 5}
{'短评内容': '提前预定，到店入住便捷，宽敞，干净，服务态度好。', '短评打分': 5}
{'短评内容': '环境很棒，浴室也非常大，就是空调开不了热风', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '不错不错阿很喜欢这个很棒', '短评打分': 5}
{'短评内容': '房间有点小，晚上周边相对比较安静！不错的体验！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行吧，部分设施有待提高。。。', '短评打分': 5}
{'短评内容': '挺好的，很干净。就是确实是老了的酒店，空调什么的声音有点大。但是贵在真的很干净。但是水有点小，早餐不好吃是真的', '短评打分': 5}
{'短评内容': '环境不错的，服务方面也做得不错，整体舒适度比较高.交通极其方便，还不嘈杂，实在是出游住店的好去处。非常推荐去南京游玩的朋友，', '短评打分': 3}
{'短评内容': '房间不错，干净', '短评打分': 5}
{'短评内容': '房间还可以，价格实惠', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '酒店设施偏老旧，床也不是很舒服。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太贵，不值', '短评打分': 3}
{'短评内容': '整体感觉良好，早餐食品不太好。', '短评打分': 1}
{'短评内容': '周边交通比较方便，房间没有凉拖，没有矿泉水', '短评打分': 3}
